42,120,80
0.0,0.0,1.0514622242382672
0.0,0.0,-1.0514622242382672
1.0514622242382672,0.0,0.0
-1.0514622242382672,0.0,0.0
0.0,1.0514622242382672,0.0
0.0,-1.0514622242382672,0.0
0.5411669008711212,0.0,0.8756264391959192
0.5411669008711212,0.0,-0.8756264391959192
-0.5411669008711212,0.0,0.8756264391959192
-0.5411669008711212,0.0,-0.8756264391959192
0.8756264391959192,0.5411669008711212,0.0
0.8756264391959192,-0.5411669008711212,0.0
-0.8756264391959192,0.5411669008711212,0.0
-0.8756264391959192,-0.5411669008711212,0.0
0.0,0.8756264391959192,0.5411669008711212
0.0,0.8756264391959192,-0.5411669008711212
0.0,-0.8756264391959192,0.5411669008711212
0.0,-0.8756264391959192,-0.5411669008711212
0.32491969623290634,0.5257311121191336,0.8506508083520399
0.32491969623290634,0.5257311121191336,-0.8506508083520399
0.32491969623290634,-0.5257311121191336,0.8506508083520399
0.32491969623290634,-0.5257311121191336,-0.8506508083520399
-0.32491969623290634,0.5257311121191336,0.8506508083520399
-0.32491969623290634,0.5257311121191336,-0.8506508083520399
-0.32491969623290634,-0.5257311121191336,0.8506508083520399
-0.32491969623290634,-0.5257311121191336,-0.8506508083520399
0.8506508083520399,0.32491969623290634,0.5257311121191336
0.8506508083520399,0.32491969623290634,-0.5257311121191336
0.8506508083520399,-0.32491969623290634,0.5257311121191336
0.8506508083520399,-0.32491969623290634,-0.5257311121191336
-0.8506508083520399,0.32491969623290634,0.5257311121191336
-0.8506508083520399,0.32491969623290634,-0.5257311121191336
-0.8506508083520399,-0.32491969623290634,0.5257311121191336
-0.8506508083520399,-0.32491969623290634,-0.5257311121191336
0.5257311121191336,0.8506508083520399,0.32491969623290634
0.5257311121191336,0.8506508083520399,-0.32491969623290634
0.5257311121191336,-0.8506508083520399,0.32491969623290634
0.5257311121191336,-0.8506508083520399,-0.32491969623290634
-0.5257311121191336,0.8506508083520399,0.32491969623290634
-0.5257311121191336,0.8506508083520399,-0.32491969623290634
-0.5257311121191336,-0.8506508083520399,0.32491969623290634
-0.5257311121191336,-0.8506508083520399,-0.32491969623290634
6,0
0,20
20,6
20,28
28,6
28,26
26,6
26,18
18,6
18,0
7,1
1,19
19,7
19,27
27,7
27,29
29,7
29,21
21,7
21,1
8,0
0,22
22,8
22,30
30,8
30,32
32,8
32,24
24,8
24,0
9,1
1,25
25,9
25,33
33,9
33,31
31,9
31,23
23,9
23,1
10,2
2,27
27,10
27,35
35,10
35,34
34,10
34,26
26,10
26,2
11,2
2,28
28,11
28,36
36,11
36,37
37,11
37,29
29,11
29,2
12,3
3,30
30,12
30,38
38,12
38,39
39,12
39,31
31,12
31,3
13,3
3,33
33,13
33,41
41,13
41,40
40,13
40,32
32,13
32,3
14,4
4,38
38,14
38,22
22,14
22,18
18,14
18,34
34,14
34,4
15,4
4,35
35,15
35,19
19,15
19,23
23,15
23,39
39,15
39,4
16,5
5,36
36,16
36,20
20,16
20,24
24,16
24,40
40,16
40,5
17,5
5,41
41,17
41,25
25,17
25,21
21,17
21,37
37,17
37,5
0,1,2
2,3,4
4,5,6
6,7,8
8,9,0
10,11,12
12,13,14
14,15,16
16,17,18
18,19,10
20,21,22
22,23,24
24,25,26
26,27,28
28,29,20
30,31,32
32,33,34
34,35,36
36,37,38
38,39,30
40,41,42
42,43,44
44,45,46
46,47,48
48,49,40
50,51,52
52,53,54
54,55,56
56,57,58
58,59,50
60,61,62
62,63,64
64,65,66
66,67,68
68,69,60
70,71,72
72,73,74
74,75,76
76,77,78
78,79,70
80,81,82
82,83,84
84,85,86
86,87,88
88,89,80
90,91,92
92,93,94
94,95,96
96,97,98
98,99,90
100,101,102
102,103,104
104,105,106
106,107,108
108,109,100
110,111,112
112,113,114
114,115,116
116,117,118
118,119,110
9,85,21
29,105,1
19,115,31
39,95,11
49,5,51
59,15,41
69,35,71
79,25,61
89,45,91
99,65,81
119,55,101
109,75,111
7,47,87
93,43,13
103,53,3
17,57,117
83,63,23
37,67,97
27,77,107
113,73,33
