60,120,42
0.5,0.5,2.118033988749895
0.5,0.5,-2.118033988749895
0.5,-0.5,2.118033988749895
0.5,-0.5,-2.118033988749895
-0.5,0.5,2.118033988749895
-0.5,0.5,-2.118033988749895
-0.5,-0.5,2.118033988749895
-0.5,-0.5,-2.118033988749895
2.118033988749895,0.5,0.5
2.118033988749895,0.5,-0.5
2.118033988749895,-0.5,0.5
2.118033988749895,-0.5,-0.5
-2.118033988749895,0.5,0.5
-2.118033988749895,0.5,-0.5
-2.118033988749895,-0.5,0.5
-2.118033988749895,-0.5,-0.5
0.5,2.118033988749895,0.5
0.5,2.118033988749895,-0.5
0.5,-2.118033988749895,0.5
0.5,-2.118033988749895,-0.5
-0.5,2.118033988749895,0.5
-0.5,2.118033988749895,-0.5
-0.5,-2.118033988749895,0.5
-0.5,-2.118033988749895,-0.5
0.0,1.3090169943749475,1.8090169943749475
0.0,1.3090169943749475,-1.8090169943749475
0.0,-1.3090169943749475,1.8090169943749475
0.0,-1.3090169943749475,-1.8090169943749475
1.8090169943749475,0.0,1.3090169943749475
1.8090169943749475,0.0,-1.3090169943749475
-1.8090169943749475,0.0,1.3090169943749475
-1.8090169943749475,0.0,-1.3090169943749475
1.3090169943749475,1.8090169943749475,0.0
1.3090169943749475,-1.8090169943749475,0.0
-1.3090169943749475,1.8090169943749475,0.0
-1.3090169943749475,-1.8090169943749475,0.0
1.3090169943749475,0.8090169943749475,1.618033988749895
1.3090169943749475,0.8090169943749475,-1.618033988749895
1.3090169943749475,-0.8090169943749475,1.618033988749895
1.3090169943749475,-0.8090169943749475,-1.618033988749895
-1.3090169943749475,0.8090169943749475,1.618033988749895
-1.3090169943749475,0.8090169943749475,-1.618033988749895
-1.3090169943749475,-0.8090169943749475,1.618033988749895
-1.3090169943749475,-0.8090169943749475,-1.618033988749895
1.618033988749895,1.3090169943749475,0.8090169943749475
1.618033988749895,1.3090169943749475,-0.8090169943749475
1.618033988749895,-1.3090169943749475,0.8090169943749475
1.618033988749895,-1.3090169943749475,-0.8090169943749475
-1.618033988749895,1.3090169943749475,0.8090169943749475
-1.618033988749895,1.3090169943749475,-0.8090169943749475
-1.618033988749895,-1.3090169943749475,0.8090169943749475
-1.618033988749895,-1.3090169943749475,-0.8090169943749475
0.8090169943749475,1.618033988749895,1.3090169943749475
0.8090169943749475,1.618033988749895,-1.3090169943749475
0.8090169943749475,-1.618033988749895,1.3090169943749475
0.8090169943749475,-1.618033988749895,-1.3090169943749475
-0.8090169943749475,1.618033988749895,1.3090169943749475
-0.8090169943749475,1.618033988749895,-1.3090169943749475
-0.8090169943749475,-1.618033988749895,1.3090169943749475
-0.8090169943749475,-1.618033988749895,-1.3090169943749475
0,24
24,56
56,48
48,12
12,14
14,50
50,58
58,26
26,2
2,0
0,36
36,44
44,32
32,17
17,21
21,34
34,48
48,40
40,4
4,0
7,3
3,39
39,47
47,33
33,18
18,22
22,35
35,51
51,43
43,7
7,5
5,25
25,53
53,45
45,9
9,11
11,47
47,55
55,27
27,7
10,8
8,44
44,52
52,24
24,4
4,6
6,26
26,54
54,46
46,10
10,11
11,29
29,37
37,53
53,17
17,16
16,52
52,36
36,28
28,10
13,31
31,43
43,59
59,23
23,22
22,58
58,42
42,30
30,12
12,13
13,49
49,57
57,25
25,1
1,3
3,27
27,59
59,51
51,15
15,13
19,33
33,46
46,38
38,2
2,6
6,42
42,50
50,35
35,23
23,19
19,55
55,39
39,29
29,9
9,8
8,28
28,38
38,54
54,18
18,19
20,16
16,32
32,45
45,37
37,1
1,5
5,41
41,49
49,34
34,20
20,21
21,57
57,41
41,31
31,15
15,14
14,30
30,40
40,56
56,20
0,1,2,3,4,5,6,7,8,9
10,11,12,13,14,15,16,17,18,19
20,21,22,23,24,25,26,27,28,29
30,31,32,33,34,35,36,37,38,39
40,41,42,43,44,45,46,47,48,49
50,51,52,53,54,55,56,57,58,59
60,61,62,63,64,65,66,67,68,69
70,71,72,73,74,75,76,77,78,79
80,81,82,83,84,85,86,87,88,89
90,91,92,93,94,95,96,97,98,99
100,101,102,103,104,105,106,107,108,109
110,111,112,113,114,115,116,117,118,119
0,10,57,43
1,118,18,44
31,106,112,72
32,53,104,73
46,85,66,7
47,97,83,8
75,21,91,38
76,62,29,39
95,41,11,58
96,82,49,59
51,36,22,92
52,103,34,93
116,5,86,67
117,17,3,68
60,70,107,113
61,28,78,114
101,56,42,12
102,33,54,13
80,90,37,23
81,48,98,24
15,111,71,108
16,2,119,109
26,65,6,87
27,77,63,88
19,45,84,9
74,20,30,105
40,50,35,94
69,79,115,4
55,14,110,100
25,64,89,99
