60,120,32
-0.8090169943749475,0.5,-0.6180339887498949
-0.8090169943749475,0.5,0.6180339887498949
0.8090169943749475,0.5,-0.6180339887498949
0.8090169943749475,0.5,0.6180339887498949
-0.8090169943749475,-0.5,-0.6180339887498949
-0.8090169943749475,-0.5,0.6180339887498949
0.8090169943749475,-0.5,-0.6180339887498949
0.8090169943749475,-0.5,0.6180339887498949
0.5,-0.6180339887498949,-0.8090169943749475
0.5,-0.6180339887498949,0.8090169943749475
-0.5,-0.6180339887498949,-0.8090169943749475
-0.5,-0.6180339887498949,0.8090169943749475
0.5,0.6180339887498949,-0.8090169943749475
0.5,0.6180339887498949,0.8090169943749475
-0.5,0.6180339887498949,-0.8090169943749475
-0.5,0.6180339887498949,0.8090169943749475
-0.6180339887498949,-0.8090169943749475,0.5
-0.6180339887498949,-0.8090169943749475,-0.5
0.6180339887498949,-0.8090169943749475,0.5
0.6180339887498949,-0.8090169943749475,-0.5
-0.6180339887498949,0.8090169943749475,0.5
-0.6180339887498949,0.8090169943749475,-0.5
0.6180339887498949,0.8090169943749475,0.5
0.6180339887498949,0.8090169943749475,-0.5
-1.118033988749895,0.0,0.19098300562505258
-1.118033988749895,0.0,-0.19098300562505258
1.118033988749895,0.0,0.19098300562505258
1.118033988749895,0.0,-0.19098300562505258
0.0,0.19098300562505258,-1.118033988749895
0.0,0.19098300562505258,1.118033988749895
0.0,-0.19098300562505258,-1.118033988749895
0.0,-0.19098300562505258,1.118033988749895
0.19098300562505258,-1.118033988749895,0.0
-0.19098300562505258,-1.118033988749895,0.0
0.19098300562505258,1.118033988749895,0.0
-0.19098300562505258,1.118033988749895,0.0
0.5,1.0,0.19098300562505258
0.5,1.0,-0.19098300562505258
-0.5,1.0,0.19098300562505258
-0.5,1.0,-0.19098300562505258
0.5,-1.0,0.19098300562505258
0.5,-1.0,-0.19098300562505258
-0.5,-1.0,0.19098300562505258
-0.5,-1.0,-0.19098300562505258
1.0,0.19098300562505258,0.5
1.0,0.19098300562505258,-0.5
-1.0,0.19098300562505258,0.5
-1.0,0.19098300562505258,-0.5
1.0,-0.19098300562505258,0.5
1.0,-0.19098300562505258,-0.5
-1.0,-0.19098300562505258,0.5
-1.0,-0.19098300562505258,-0.5
0.19098300562505258,0.5,1.0
0.19098300562505258,0.5,-1.0
-0.19098300562505258,0.5,1.0
-0.19098300562505258,0.5,-1.0
0.19098300562505258,-0.5,1.0
0.19098300562505258,-0.5,-1.0
-0.19098300562505258,-0.5,1.0
-0.19098300562505258,-0.5,-1.0
0,4
4,30
30,14
14,51
51,59
59,55
55,47
47,10
10,28
28,0
0,38
38,46
46,47
47,39
39,1
1,25
25,21
21,20
20,24
24,0
2,26
26,22
22,23
23,27
27,3
3,37
37,45
45,44
44,36
36,2
2,28
28,8
8,45
45,53
53,57
57,49
49,12
12,30
30,6
6,2
5,1
1,29
29,11
11,46
46,54
54,58
58,50
50,15
15,31
31,5
5,43
43,51
51,50
50,42
42,4
4,24
24,16
16,17
17,25
25,5
7,27
27,19
19,18
18,26
26,6
6,40
40,48
48,49
49,41
41,7
7,31
31,13
13,48
48,56
56,52
52,44
44,9
9,29
29,3
3,7
33,11
11,9
9,32
32,16
16,56
56,40
40,42
42,58
58,18
18,33
33,19
19,59
59,43
43,41
41,57
57,17
17,32
32,8
8,10
10,33
34,13
13,15
15,35
35,22
22,54
54,38
38,36
36,52
52,20
20,34
34,21
21,53
53,37
37,39
39,55
55,23
23,35
35,14
14,12
12,34
0,1,2,3,4,5,6,7,8,9
10,11,12,13,14,15,16,17,18,19
20,21,22,23,24,25,26,27,28,29
30,31,32,33,34,35,36,37,38,39
40,41,42,43,44,45,46,47,48,49
50,51,52,53,54,55,56,57,58,59
60,61,62,63,64,65,66,67,68,69
70,71,72,73,74,75,76,77,78,79
80,81,82,83,84,85,86,87,88,89
90,91,92,93,94,95,96,97,98,99
100,101,102,103,104,105,106,107,108,109
110,111,112,113,114,115,116,117,118,119
0,54,87,45,105,10
9,31,97,83,56,19
79,69,94,34,112,25
78,42,80,90,61,24
96,82,77,41,15,58
95,35,67,73,84,57
89,99,8,30,20,63
88,46,52,4,91,62
119,37,1,55,18,109
110,16,59,49,71,100
102,48,70,60,23,116
103,21,64,38,2,117
65,39,29,107,74,85
66,72,101,47,53,86
50,40,14,114,5,92
51,3,118,36,68,93
28,106,11,43,81,76
27,33,111,17,108,75
13,113,26,32,98,7
12,44,104,22,115,6
