70,408,136
-2.0,1.2246467202362698e-16,1.0927392058026437e-15
-2.0,1.2246467202362698e-16,3.0
-1.9638572931289673,-0.3785024881362915,1.0927392058026437e-15
-1.9638572931289673,-0.3785024881362915,3.0
-1.9638572931289673,0.3785024881362915,1.0927392058026437e-15
-1.9638572931289673,0.3785024881362915,3.0
-1.8567358255386353,-0.7433249354362488,1.0927392058026437e-15
-1.8567358255386353,-0.7433249354362488,3.0
-1.8567358255386353,0.7433249354362488,1.0927392058026437e-15
-1.8567358255386353,0.7433249354362488,3.0
-1.6825071573257446,-1.0812816619873047,1.0927392058026437e-15
-1.6825071573257446,-1.0812816619873047,3.0
-1.6825071573257446,1.0812816619873047,1.0927392058026437e-15
-1.6825071573257446,1.0812816619873047,3.0
-1.4474681615829468,-1.3801580667495728,1.0927392058026437e-15
-1.4474681615829468,-1.3801580667495728,3.0
-1.4474681615829468,1.3801580667495728,1.0927392058026437e-15
-1.4474681615829468,1.3801580667495728,3.0
-1.16011381149292,-1.6291518211364746,1.0927392058026437e-15
-1.16011381149292,-1.6291518211364746,3.0
-1.16011381149292,1.6291518211364746,1.0927392058026437e-15
-1.16011381149292,1.6291518211364746,3.0
-0.8308300375938416,-1.8192640542984009,1.0927392058026437e-15
-0.8308300375938416,-1.8192640542984009,3.0
-0.8308300375938416,1.8192640542984009,1.0927392058026437e-15
-0.8308300375938416,1.8192640542984009,3.0
-0.4715178906917572,-1.9436231851577759,1.0927392058026437e-15
-0.4715178906917572,-1.9436231851577759,3.0
-0.4715178906917572,1.9436231851577759,1.0927392058026437e-15
-0.4715178906917572,1.9436231851577759,3.0
-0.09516382962465286,-1.997734785079956,1.0927392058026437e-15
-0.09516382962465286,-1.997734785079956,3.0
-0.09516382962465286,1.997734785079956,1.0927392058026437e-15
-0.09516382962465286,1.997734785079956,3.0
0.0,1.2246467202362698e-16,0.0
0.0,1.2246467202362698e-16,3.0
0.2846296727657318,-1.9796428680419922,1.0927392058026437e-15
0.2846296727657318,-1.9796428680419922,3.0
0.2846296727657318,1.9796428680419922,1.0927392058026437e-15
0.2846296727657318,1.9796428680419922,3.0
0.6541358828544617,-1.890001654624939,1.0927392058026437e-15
0.6541358828544617,-1.890001654624939,3.0
0.6541358828544617,1.890001654624939,1.0927392058026437e-15
0.6541358828544617,1.890001654624939,3.0
1.0,-1.732050895690918,1.0927392058026437e-15
1.0,-1.732050895690918,3.0
1.0,1.732050895690918,1.0927392058026437e-15
1.0,1.732050895690918,3.0
1.3097214698791504,-1.5114991664886475,1.0927392058026437e-15
1.3097214698791504,-1.5114991664886475,3.0
1.3097214698791504,1.5114991664886475,1.0927392058026437e-15
1.3097214698791504,1.5114991664886475,3.0
1.5721062421798706,-1.2363179922103882,1.0927392058026437e-15
1.5721062421798706,-1.2363179922103882,3.0
1.5721062421798706,1.2363179922103882,1.0927392058026437e-15
1.5721062421798706,1.2363179922103882,3.0
1.7776708602905273,-0.9164530038833618,1.0927392058026437e-15
1.7776708602905273,-0.9164530038833618,3.0
1.7776708602905273,0.9164530038833618,1.0927392058026437e-15
1.7776708602905273,0.9164530038833618,3.0
1.9189859628677368,-0.5634651184082031,1.0927392058026437e-15
1.9189859628677368,-0.5634651184082031,3.0
1.9189859628677368,0.5634651184082031,1.0927392058026437e-15
1.9189859628677368,0.5634651184082031,3.0
1.9909439086914062,-0.19011208415031433,1.0927392058026437e-15
1.9909439086914062,-0.19011208415031433,3.0
1.9909439086914062,0.19011208415031433,1.0927392058026437e-15
1.9909439086914062,0.19011208415031433,3.0
2.0,3.6739402930577075e-16,1.0927392058026437e-15
2.0,8.572527174002787e-16,3.0
68,64
64,34
34,68
58,62
62,34
34,58
62,66
66,34
34,62
34,66
66,68
68,34
46,50
50,34
34,46
50,54
54,34
34,50
34,54
54,58
58,34
32,38
38,34
34,32
38,42
42,34
34,38
34,42
42,46
46,34
20,24
24,34
34,20
24,28
28,34
34,24
34,28
28,32
32,34
8,12
12,34
34,8
12,16
16,34
34,12
34,16
16,20
20,34
2,0
0,34
34,2
0,4
4,34
34,0
34,4
4,8
8,34
14,10
10,34
34,14
10,6
6,34
34,10
34,6
6,2
2,34
26,22
22,34
34,26
22,18
18,34
34,22
34,18
18,14
14,34
40,36
36,34
34,40
36,30
30,34
34,36
34,30
30,26
26,34
52,48
48,34
34,52
48,44
44,34
34,48
34,44
44,40
40,34
64,60
60,34
34,64
60,56
56,34
34,60
34,56
56,52
52,34
67,69
69,68
68,67
68,69
69,64
64,68
69,65
65,64
64,69
65,61
61,64
64,65
64,61
61,60
60,64
61,57
57,60
60,61
60,57
57,56
56,60
57,53
53,56
56,57
56,53
53,52
52,56
53,49
49,52
52,53
52,49
49,48
48,52
49,45
45,48
48,49
48,45
45,44
44,48
45,41
41,44
44,45
44,41
41,40
40,44
41,37
37,40
40,41
40,37
37,36
36,40
37,31
31,36
36,37
36,31
31,30
30,36
31,27
27,30
30,31
30,27
27,26
26,30
27,23
23,26
26,27
26,23
23,22
22,26
23,19
19,22
22,23
22,19
19,18
18,22
19,15
15,18
18,19
18,15
15,14
14,18
15,11
11,14
14,15
14,11
11,10
10,14
11,7
7,10
10,11
10,7
7,6
6,10
7,3
3,6
6,7
6,3
3,2
2,6
3,1
1,2
2,3
2,1
1,0
0,2
1,5
5,0
0,1
0,5
5,4
4,0
5,9
9,4
4,5
4,9
9,8
8,4
9,13
13,8
8,9
8,13
13,12
12,8
13,17
17,12
12,13
12,17
17,16
16,12
17,21
21,16
16,17
16,21
21,20
20,16
21,25
25,20
20,21
20,25
25,24
24,20
25,29
29,24
24,25
24,29
29,28
28,24
29,33
33,28
28,29
28,33
33,32
32,28
33,39
39,32
32,33
32,39
39,38
38,32
39,43
43,38
38,39
38,43
43,42
42,38
43,47
47,42
42,43
42,47
47,46
46,42
47,51
51,46
46,47
46,51
51,50
50,46
51,55
55,50
50,51
50,55
55,54
54,50
55,59
59,54
54,55
54,59
59,58
58,54
59,63
63,58
58,59
58,63
63,62
62,58
63,67
67,62
62,63
62,67
67,66
66,62
67,68
68,66
66,67
69,67
67,35
35,69
57,61
61,35
35,57
61,65
65,35
35,61
35,65
65,69
69,35
45,49
49,35
35,45
49,53
53,35
35,49
35,53
53,57
57,35
31,37
37,35
35,31
37,41
41,35
35,37
35,41
41,45
45,35
19,23
23,35
35,19
23,27
27,35
35,23
35,27
27,31
31,35
7,11
11,35
35,7
11,15
15,35
35,11
35,15
15,19
19,35
5,1
1,35
35,5
1,3
3,35
35,1
35,3
3,7
7,35
17,13
13,35
35,17
13,9
9,35
35,13
35,9
9,5
5,35
29,25
25,35
35,29
25,21
21,35
35,25
35,21
21,17
17,35
43,39
39,35
35,43
39,33
33,35
35,39
35,33
33,29
29,35
55,51
51,35
35,55
51,47
47,35
35,51
35,47
47,43
43,35
67,63
63,35
35,67
63,59
59,35
35,63
35,59
59,55
55,35
0,1,2
3,4,5
6,7,8
9,10,11
12,13,14
15,16,17
18,19,20
21,22,23
24,25,26
27,28,29
30,31,32
33,34,35
36,37,38
39,40,41
42,43,44
45,46,47
48,49,50
51,52,53
54,55,56
57,58,59
60,61,62
63,64,65
66,67,68
69,70,71
72,73,74
75,76,77
78,79,80
81,82,83
84,85,86
87,88,89
90,91,92
93,94,95
96,97,98
