72,120,50
1.3506508083520399,0.0,2.185398914846121
1.3506508083520399,0.0,-2.185398914846121
-1.3506508083520399,0.0,2.185398914846121
-1.3506508083520399,0.0,-2.185398914846121
2.185398914846121,1.3506508083520399,0.0
2.185398914846121,-1.3506508083520399,0.0
-2.185398914846121,1.3506508083520399,0.0
-2.185398914846121,-1.3506508083520399,0.0
0.0,2.185398914846121,1.3506508083520399
0.0,2.185398914846121,-1.3506508083520399
0.0,-2.185398914846121,1.3506508083520399
0.0,-2.185398914846121,-1.3506508083520399
0.5,0.5257311121191336,2.185398914846121
0.5,0.5257311121191336,-2.185398914846121
0.5,-0.5257311121191336,2.185398914846121
0.5,-0.5257311121191336,-2.185398914846121
-0.5,0.5257311121191336,2.185398914846121
-0.5,0.5257311121191336,-2.185398914846121
-0.5,-0.5257311121191336,2.185398914846121
-0.5,-0.5257311121191336,-2.185398914846121
2.185398914846121,0.5,0.5257311121191336
2.185398914846121,0.5,-0.5257311121191336
2.185398914846121,-0.5,0.5257311121191336
2.185398914846121,-0.5,-0.5257311121191336
-2.185398914846121,0.5,0.5257311121191336
-2.185398914846121,0.5,-0.5257311121191336
-2.185398914846121,-0.5,0.5257311121191336
-2.185398914846121,-0.5,-0.5257311121191336
0.5257311121191336,2.185398914846121,0.5
0.5257311121191336,2.185398914846121,-0.5
0.5257311121191336,-2.185398914846121,0.5
0.5257311121191336,-2.185398914846121,-0.5
-0.5257311121191336,2.185398914846121,0.5
-0.5257311121191336,2.185398914846121,-0.5
-0.5257311121191336,-2.185398914846121,0.5
-0.5257311121191336,-2.185398914846121,-0.5
0.0,1.334748106494081,1.8763819204711736
0.0,1.334748106494081,-1.8763819204711736
0.0,-1.334748106494081,1.8763819204711736
0.0,-1.334748106494081,-1.8763819204711736
1.8763819204711736,0.0,1.334748106494081
1.8763819204711736,0.0,-1.334748106494081
-1.8763819204711736,0.0,1.334748106494081
-1.8763819204711736,0.0,-1.334748106494081
1.334748106494081,1.8763819204711736,0.0
1.334748106494081,-1.8763819204711736,0.0
-1.334748106494081,1.8763819204711736,0.0
-1.334748106494081,-1.8763819204711736,0.0
1.3506508083520399,0.8506508083520399,1.6596678027269873
1.3506508083520399,0.8506508083520399,-1.6596678027269873
1.3506508083520399,-0.8506508083520399,1.6596678027269873
1.3506508083520399,-0.8506508083520399,-1.6596678027269873
-1.3506508083520399,0.8506508083520399,1.6596678027269873
-1.3506508083520399,0.8506508083520399,-1.6596678027269873
-1.3506508083520399,-0.8506508083520399,1.6596678027269873
-1.3506508083520399,-0.8506508083520399,-1.6596678027269873
1.6596678027269873,1.3506508083520399,0.8506508083520399
1.6596678027269873,1.3506508083520399,-0.8506508083520399
1.6596678027269873,-1.3506508083520399,0.8506508083520399
1.6596678027269873,-1.3506508083520399,-0.8506508083520399
-1.6596678027269873,1.3506508083520399,0.8506508083520399
-1.6596678027269873,1.3506508083520399,-0.8506508083520399
-1.6596678027269873,-1.3506508083520399,0.8506508083520399
-1.6596678027269873,-1.3506508083520399,-0.8506508083520399
0.8506508083520399,1.6596678027269873,1.3506508083520399
0.8506508083520399,1.6596678027269873,-1.3506508083520399
0.8506508083520399,-1.6596678027269873,1.3506508083520399
0.8506508083520399,-1.6596678027269873,-1.3506508083520399
-0.8506508083520399,1.6596678027269873,1.3506508083520399
-0.8506508083520399,1.6596678027269873,-1.3506508083520399
-0.8506508083520399,-1.6596678027269873,1.3506508083520399
-0.8506508083520399,-1.6596678027269873,-1.3506508083520399
0,12
12,16
16,2
2,18
18,14
14,0
14,38
38,10
10,66
66,50
50,0
50,58
58,5
5,22
22,40
40,0
1,13
13,37
37,9
9,65
65,49
49,1
49,57
57,4
4,21
21,41
41,1
41,23
23,5
5,59
59,51
51,1
2,52
52,60
60,6
6,24
24,42
42,2
42,26
26,7
7,62
62,54
54,2
54,70
70,10
38,18
3,43
43,25
25,6
6,61
61,53
53,3
53,69
69,9
37,17
17,3
17,13
1,15
15,19
19,3
4,44
44,28
28,8
8,64
64,56
56,4
56,48
48,0
40,20
20,4
20,22
23,21
26,24
25,27
27,7
27,43
3,55
55,63
63,7
63,71
71,11
11,35
35,47
47,7
8,32
32,46
46,6
60,68
68,8
68,52
16,36
36,8
36,12
48,64
69,61
46,33
33,9
33,32
28,29
29,9
29,44
57,65
70,62
47,34
34,10
34,35
11,31
31,30
30,10
30,45
45,5
58,66
71,55
19,39
39,11
39,15
51,67
67,11
67,59
45,31
0,1,2,3,4,5
5,6,7,8,9,10
10,11,12,13,14,15
16,17,18,19,20,21
21,22,23,24,25,26
26,27,28,29,30,31
32,33,34,35,36,37
37,38,39,40,41,42
42,43,44,7,45,3
46,47,48,49,50,51
51,52,53,18,54,55
55,56,16,57,58,59
60,61,62,63,64,65
65,66,67,15,68,69
69,70,13,28,71,24
39,72,35,48,73,74
74,75,46,76,77,78
78,79,80,81,82,83
84,85,86,34,87,88
88,89,32,2,90,91
91,92,0,67,93,63
53,94,49,86,95,96
96,97,84,62,98,99
99,100,60,23,101,19
44,102,40,83,103,104
104,105,81,106,107,108
108,109,110,12,111,8
80,112,76,59,113,114
114,115,57,31,116,117
117,118,29,110,119,106
90,1,92
17,56,54
6,4,45
113,58,115
14,70,68
25,71,27
36,72,38
75,73,47
100,98,61
109,107,119
85,97,95
82,105,103
66,64,93
20,101,22
9,111,11
30,118,116
89,87,33
50,94,52
41,102,43
112,79,77
