60,120,44
-0.5,-0.5,0.11803398874989485
-0.5,-0.5,-0.11803398874989485
0.5,-0.5,0.11803398874989485
0.5,-0.5,-0.11803398874989485
-0.5,0.5,0.11803398874989485
-0.5,0.5,-0.11803398874989485
0.5,0.5,0.11803398874989485
0.5,0.5,-0.11803398874989485
-0.5,0.11803398874989485,-0.5
-0.5,0.11803398874989485,0.5
0.5,0.11803398874989485,-0.5
0.5,0.11803398874989485,0.5
-0.5,-0.11803398874989485,-0.5
-0.5,-0.11803398874989485,0.5
0.5,-0.11803398874989485,-0.5
0.5,-0.11803398874989485,0.5
0.11803398874989485,-0.5,-0.5
0.11803398874989485,-0.5,0.5
-0.11803398874989485,-0.5,-0.5
-0.11803398874989485,-0.5,0.5
0.11803398874989485,0.5,-0.5
0.11803398874989485,0.5,0.5
-0.11803398874989485,0.5,-0.5
-0.11803398874989485,0.5,0.5
-0.19098300562505258,0.0,-0.6909830056250525
-0.19098300562505258,0.0,0.6909830056250525
0.19098300562505258,0.0,-0.6909830056250525
0.19098300562505258,0.0,0.6909830056250525
0.0,-0.6909830056250525,-0.19098300562505258
0.0,-0.6909830056250525,0.19098300562505258
0.0,0.6909830056250525,-0.19098300562505258
0.0,0.6909830056250525,0.19098300562505258
-0.6909830056250525,-0.19098300562505258,0.0
0.6909830056250525,-0.19098300562505258,0.0
-0.6909830056250525,0.19098300562505258,0.0
0.6909830056250525,0.19098300562505258,0.0
0.30901699437494745,-0.19098300562505258,0.6180339887498949
0.30901699437494745,-0.19098300562505258,-0.6180339887498949
-0.30901699437494745,-0.19098300562505258,0.6180339887498949
-0.30901699437494745,-0.19098300562505258,-0.6180339887498949
0.30901699437494745,0.19098300562505258,0.6180339887498949
0.30901699437494745,0.19098300562505258,-0.6180339887498949
-0.30901699437494745,0.19098300562505258,0.6180339887498949
-0.30901699437494745,0.19098300562505258,-0.6180339887498949
-0.19098300562505258,0.6180339887498949,0.30901699437494745
-0.19098300562505258,0.6180339887498949,-0.30901699437494745
0.19098300562505258,0.6180339887498949,0.30901699437494745
0.19098300562505258,0.6180339887498949,-0.30901699437494745
-0.19098300562505258,-0.6180339887498949,0.30901699437494745
-0.19098300562505258,-0.6180339887498949,-0.30901699437494745
0.19098300562505258,-0.6180339887498949,0.30901699437494745
0.19098300562505258,-0.6180339887498949,-0.30901699437494745
0.6180339887498949,0.30901699437494745,-0.19098300562505258
0.6180339887498949,0.30901699437494745,0.19098300562505258
-0.6180339887498949,0.30901699437494745,-0.19098300562505258
-0.6180339887498949,0.30901699437494745,0.19098300562505258
0.6180339887498949,-0.30901699437494745,-0.19098300562505258
0.6180339887498949,-0.30901699437494745,0.19098300562505258
-0.6180339887498949,-0.30901699437494745,-0.19098300562505258
-0.6180339887498949,-0.30901699437494745,0.19098300562505258
0,24
24,56
56,48
48,12
12,14
14,50
50,58
58,26
26,2
2,0
0,36
36,44
44,32
32,17
17,21
21,34
34,48
48,40
40,4
4,0
7,3
3,39
39,47
47,33
33,18
18,22
22,35
35,51
51,43
43,7
7,5
5,25
25,53
53,45
45,9
9,11
11,47
47,55
55,27
27,7
10,8
8,44
44,52
52,24
24,4
4,6
6,26
26,54
54,46
46,10
10,11
11,29
29,37
37,53
53,17
17,16
16,52
52,36
36,28
28,10
13,31
31,43
43,59
59,23
23,22
22,58
58,42
42,30
30,12
12,13
13,49
49,57
57,25
25,1
1,3
3,27
27,59
59,51
51,15
15,13
19,33
33,46
46,38
38,2
2,6
6,42
42,50
50,35
35,23
23,19
19,55
55,39
39,29
29,9
9,8
8,28
28,38
38,54
54,18
18,19
20,16
16,32
32,45
45,37
37,1
1,5
5,41
41,49
49,34
34,20
20,21
21,57
57,41
41,31
31,15
15,14
14,30
30,40
40,56
56,20
0,1,2,3,4,5,6,7,8,9
10,11,12,13,14,15,16,17,18,19
20,21,22,23,24,25,26,27,28,29
30,31,32,33,34,35,36,37,38,39
40,41,42,43,44,45,46,47,48,49
50,51,52,53,54,55,56,57,58,59
60,61,62,63,64,65,66,67,68,69
70,71,72,73,74,75,76,77,78,79
80,81,82,83,84,85,86,87,88,89
90,91,92,93,94,95,96,97,98,99
100,101,102,103,104,105,106,107,108,109
110,111,112,113,114,115,116,117,118,119
43,56,100,119,1
72,111,14,54,32
7,65,25,98,47
38,90,89,63,76
58,10,9,83,96
92,21,74,104,52
67,85,45,18,117
113,106,30,29,61
12,41,94,34,102
23,36,50,49,81
108,70,69,3,16
87,5,115,78,27
0,19,44
31,105,73
46,84,8
75,20,39
95,40,59
51,35,93
116,4,68
60,79,114
101,55,13
80,99,24
15,110,109
26,64,88
57,42,11
103,33,53
82,48,97
91,37,22
17,2,118
112,71,107
66,6,86
28,77,62
