60,120,44
0.8090169943749475,-0.5,0.6180339887498949
0.8090169943749475,-0.5,-0.6180339887498949
-0.8090169943749475,-0.5,0.6180339887498949
-0.8090169943749475,-0.5,-0.6180339887498949
0.8090169943749475,0.5,0.6180339887498949
0.8090169943749475,0.5,-0.6180339887498949
-0.8090169943749475,0.5,0.6180339887498949
-0.8090169943749475,0.5,-0.6180339887498949
-0.5,0.6180339887498949,0.8090169943749475
-0.5,0.6180339887498949,-0.8090169943749475
0.5,0.6180339887498949,0.8090169943749475
0.5,0.6180339887498949,-0.8090169943749475
-0.5,-0.6180339887498949,0.8090169943749475
-0.5,-0.6180339887498949,-0.8090169943749475
0.5,-0.6180339887498949,0.8090169943749475
0.5,-0.6180339887498949,-0.8090169943749475
0.6180339887498949,0.8090169943749475,-0.5
0.6180339887498949,0.8090169943749475,0.5
-0.6180339887498949,0.8090169943749475,-0.5
-0.6180339887498949,0.8090169943749475,0.5
0.6180339887498949,-0.8090169943749475,-0.5
0.6180339887498949,-0.8090169943749475,0.5
-0.6180339887498949,-0.8090169943749475,-0.5
-0.6180339887498949,-0.8090169943749475,0.5
1.118033988749895,0.0,-0.19098300562505258
1.118033988749895,0.0,0.19098300562505258
-1.118033988749895,0.0,-0.19098300562505258
-1.118033988749895,0.0,0.19098300562505258
0.0,-0.19098300562505258,1.118033988749895
0.0,-0.19098300562505258,-1.118033988749895
0.0,0.19098300562505258,1.118033988749895
0.0,0.19098300562505258,-1.118033988749895
-0.19098300562505258,1.118033988749895,0.0
0.19098300562505258,1.118033988749895,0.0
-0.19098300562505258,-1.118033988749895,0.0
0.19098300562505258,-1.118033988749895,0.0
-0.5,-1.0,-0.19098300562505258
-0.5,-1.0,0.19098300562505258
0.5,-1.0,-0.19098300562505258
0.5,-1.0,0.19098300562505258
-0.5,1.0,-0.19098300562505258
-0.5,1.0,0.19098300562505258
0.5,1.0,-0.19098300562505258
0.5,1.0,0.19098300562505258
-1.0,-0.19098300562505258,-0.5
-1.0,-0.19098300562505258,0.5
1.0,-0.19098300562505258,-0.5
1.0,-0.19098300562505258,0.5
-1.0,0.19098300562505258,-0.5
-1.0,0.19098300562505258,0.5
1.0,0.19098300562505258,-0.5
1.0,0.19098300562505258,0.5
-0.19098300562505258,-0.5,-1.0
-0.19098300562505258,-0.5,1.0
0.19098300562505258,-0.5,-1.0
0.19098300562505258,-0.5,1.0
-0.19098300562505258,0.5,-1.0
-0.19098300562505258,0.5,1.0
0.19098300562505258,0.5,-1.0
0.19098300562505258,0.5,1.0
0,4
4,30
30,14
14,51
51,59
59,55
55,47
47,10
10,28
28,0
0,38
38,46
46,47
47,39
39,1
1,25
25,21
21,20
20,24
24,0
2,26
26,22
22,23
23,27
27,3
3,37
37,45
45,44
44,36
36,2
2,28
28,8
8,45
45,53
53,57
57,49
49,12
12,30
30,6
6,2
5,1
1,29
29,11
11,46
46,54
54,58
58,50
50,15
15,31
31,5
5,43
43,51
51,50
50,42
42,4
4,24
24,16
16,17
17,25
25,5
7,27
27,19
19,18
18,26
26,6
6,40
40,48
48,49
49,41
41,7
7,31
31,13
13,48
48,56
56,52
52,44
44,9
9,29
29,3
3,7
33,11
11,9
9,32
32,16
16,56
56,40
40,42
42,58
58,18
18,33
33,19
19,59
59,43
43,41
41,57
57,17
17,32
32,8
8,10
10,33
34,13
13,15
15,35
35,22
22,54
54,38
38,36
36,52
52,20
20,34
34,21
21,53
53,37
37,39
39,55
55,23
23,35
35,14
14,12
12,34
0,1,2,3,4,5,6,7,8,9
10,11,12,13,14,15,16,17,18,19
20,21,22,23,24,25,26,27,28,29
30,31,32,33,34,35,36,37,38,39
40,41,42,43,44,45,46,47,48,49
50,51,52,53,54,55,56,57,58,59
60,61,62,63,64,65,66,67,68,69
70,71,72,73,74,75,76,77,78,79
80,81,82,83,84,85,86,87,88,89
90,91,92,93,94,95,96,97,98,99
100,101,102,103,104,105,106,107,108,109
110,111,112,113,114,115,116,117,118,119
18,108,74,84,56
58,95,34,111,16
63,88,45,104,21
23,115,5,91,61
30,29,106,10,9
41,14,113,25,78
1,54,86,65,38
70,69,93,50,49
82,76,27,32,97
99,7,12,43,80
119,36,67,72,100
102,47,52,3,117
55,0,19
15,40,59
20,39,64
60,79,24
8,98,31
77,81,42
37,118,2
48,101,71
96,57,83
89,62,90
109,17,110
116,22,103
28,75,107
112,33,26
105,44,11
13,6,114
85,73,66
68,35,94
53,46,87
92,4,51
