62,180,120
0.0,0.0,1.0
0.0,0.0,-1.0
1.0,0.0,0.0
-1.0,0.0,0.0
0.0,1.0,0.0
0.0,-1.0,0.0
0.0,0.35682208977308993,0.9341723589627157
0.0,0.35682208977308993,-0.9341723589627157
0.0,-0.35682208977308993,0.9341723589627157
0.0,-0.35682208977308993,-0.9341723589627157
0.9341723589627157,0.0,0.35682208977308993
0.9341723589627157,0.0,-0.35682208977308993
-0.9341723589627157,0.0,0.35682208977308993
-0.9341723589627157,0.0,-0.35682208977308993
0.35682208977308993,0.9341723589627157,0.0
0.35682208977308993,-0.9341723589627157,0.0
-0.35682208977308993,0.9341723589627157,0.0
-0.35682208977308993,-0.9341723589627157,0.0
0.5257311121191336,0.0,0.8506508083520399
0.5257311121191336,0.0,-0.8506508083520399
-0.5257311121191336,0.0,0.8506508083520399
-0.5257311121191336,0.0,-0.8506508083520399
0.8506508083520399,0.5257311121191336,0.0
0.8506508083520399,-0.5257311121191336,0.0
-0.8506508083520399,0.5257311121191336,0.0
-0.8506508083520399,-0.5257311121191336,0.0
0.0,0.8506508083520399,0.5257311121191336
0.0,0.8506508083520399,-0.5257311121191336
0.0,-0.8506508083520399,0.5257311121191336
0.0,-0.8506508083520399,-0.5257311121191336
0.30901699437494745,0.5,0.8090169943749475
0.30901699437494745,0.5,-0.8090169943749475
0.30901699437494745,-0.5,0.8090169943749475
0.30901699437494745,-0.5,-0.8090169943749475
-0.30901699437494745,0.5,0.8090169943749475
-0.30901699437494745,0.5,-0.8090169943749475
-0.30901699437494745,-0.5,0.8090169943749475
-0.30901699437494745,-0.5,-0.8090169943749475
0.8090169943749475,0.30901699437494745,0.5
0.8090169943749475,0.30901699437494745,-0.5
0.8090169943749475,-0.30901699437494745,0.5
0.8090169943749475,-0.30901699437494745,-0.5
-0.8090169943749475,0.30901699437494745,0.5
-0.8090169943749475,0.30901699437494745,-0.5
-0.8090169943749475,-0.30901699437494745,0.5
-0.8090169943749475,-0.30901699437494745,-0.5
0.5,0.8090169943749475,0.30901699437494745
0.5,0.8090169943749475,-0.30901699437494745
0.5,-0.8090169943749475,0.30901699437494745
0.5,-0.8090169943749475,-0.30901699437494745
-0.5,0.8090169943749475,0.30901699437494745
-0.5,0.8090169943749475,-0.30901699437494745
-0.5,-0.8090169943749475,0.30901699437494745
-0.5,-0.8090169943749475,-0.30901699437494745
0.5773502691896257,0.5773502691896257,0.5773502691896257
0.5773502691896257,0.5773502691896257,-0.5773502691896257
0.5773502691896257,-0.5773502691896257,0.5773502691896257
0.5773502691896257,-0.5773502691896257,-0.5773502691896257
-0.5773502691896257,0.5773502691896257,0.5773502691896257
-0.5773502691896257,0.5773502691896257,-0.5773502691896257
-0.5773502691896257,-0.5773502691896257,0.5773502691896257
-0.5773502691896257,-0.5773502691896257,-0.5773502691896257
18,0
0,8
8,18
8,32
32,18
32,56
56,18
56,40
40,18
40,10
10,18
10,38
38,18
38,54
54,18
54,30
30,18
30,6
6,18
6,0
19,1
1,7
7,19
7,31
31,19
31,55
55,19
55,39
39,19
39,11
11,19
11,41
41,19
41,57
57,19
57,33
33,19
33,9
9,19
9,1
20,0
6,20
6,34
34,20
34,58
58,20
58,42
42,20
42,12
12,20
12,44
44,20
44,60
60,20
60,36
36,20
36,8
8,20
21,1
9,21
9,37
37,21
37,61
61,21
61,45
45,21
45,13
13,21
13,43
43,21
43,59
59,21
59,35
35,21
35,7
7,21
22,2
2,11
11,22
39,22
55,22
55,47
47,22
47,14
14,22
14,46
46,22
46,54
54,22
38,22
10,22
10,2
23,2
10,23
40,23
56,23
56,48
48,23
48,15
15,23
15,49
49,23
49,57
57,23
41,23
11,23
24,3
3,12
12,24
42,24
58,24
58,50
50,24
50,16
16,24
16,51
51,24
51,59
59,24
43,24
13,24
13,3
25,3
13,25
45,25
61,25
61,53
53,25
53,17
17,25
17,52
52,25
52,60
60,25
44,25
12,25
26,4
4,16
16,26
50,26
58,26
34,26
6,26
30,26
54,26
46,26
14,26
14,4
27,4
14,27
47,27
55,27
31,27
7,27
35,27
59,27
51,27
16,27
28,5
5,15
15,28
48,28
56,28
32,28
8,28
36,28
60,28
52,28
17,28
17,5
29,5
17,29
53,29
61,29
37,29
9,29
33,29
57,29
49,29
15,29
0,1,2
2,3,4
4,5,6
6,7,8
8,9,10
10,11,12
12,13,14
14,15,16
16,17,18
18,19,0
20,21,22
22,23,24
24,25,26
26,27,28
28,29,30
30,31,32
32,33,34
34,35,36
36,37,38
38,39,20
40,19,41
41,42,43
43,44,45
45,46,47
47,48,49
49,50,51
51,52,53
53,54,55
55,56,57
57,1,40
58,39,59
59,60,61
61,62,63
63,64,65
65,66,67
67,68,69
69,70,71
71,72,73
73,74,75
75,21,58
76,77,78
78,29,79
79,27,80
80,81,82
82,83,84
84,85,86
86,87,88
88,13,89
89,11,90
90,91,76
92,91,93
93,9,94
94,7,95
95,96,97
97,98,99
99,100,101
101,102,103
103,33,104
104,31,105
105,77,92
106,107,108
108,48,109
109,46,110
110,111,112
112,113,114
114,115,116
116,117,118
118,70,119
119,68,120
120,121,106
122,121,123
123,66,124
124,64,125
125,126,127
127,128,129
129,130,131
131,132,133
133,52,134
134,50,135
135,107,122
136,137,138
138,113,139
139,111,140
140,44,141
141,42,142
142,17,143
143,15,144
144,87,145
145,85,146
146,147,136
148,147,149
149,83,150
150,81,151
151,25,152
152,23,153
153,74,154
154,72,155
155,117,156
156,115,157
157,137,148
158,159,160
160,98,161
161,96,162
162,5,163
163,3,164
164,56,165
165,54,166
166,132,167
167,130,168
168,169,158
170,169,171
171,128,172
172,126,173
173,62,174
174,60,175
175,37,176
176,35,177
