70,120,52
0.0,0.5,2.9270509831248424
0.0,0.5,-2.9270509831248424
0.0,-0.5,2.9270509831248424
0.0,-0.5,-2.9270509831248424
2.9270509831248424,0.0,0.5
2.9270509831248424,0.0,-0.5
-2.9270509831248424,0.0,0.5
-2.9270509831248424,0.0,-0.5
0.5,2.9270509831248424,0.0
0.5,-2.9270509831248424,0.0
-0.5,2.9270509831248424,0.0
-0.5,-2.9270509831248424,0.0
0.5,1.3090169943749475,2.618033988749895
0.5,1.3090169943749475,-2.618033988749895
0.5,-1.3090169943749475,2.618033988749895
0.5,-1.3090169943749475,-2.618033988749895
-0.5,1.3090169943749475,2.618033988749895
-0.5,1.3090169943749475,-2.618033988749895
-0.5,-1.3090169943749475,2.618033988749895
-0.5,-1.3090169943749475,-2.618033988749895
2.618033988749895,0.5,1.3090169943749475
2.618033988749895,0.5,-1.3090169943749475
2.618033988749895,-0.5,1.3090169943749475
2.618033988749895,-0.5,-1.3090169943749475
-2.618033988749895,0.5,1.3090169943749475
-2.618033988749895,0.5,-1.3090169943749475
-2.618033988749895,-0.5,1.3090169943749475
-2.618033988749895,-0.5,-1.3090169943749475
1.3090169943749475,2.618033988749895,0.5
1.3090169943749475,2.618033988749895,-0.5
1.3090169943749475,-2.618033988749895,0.5
1.3090169943749475,-2.618033988749895,-0.5
-1.3090169943749475,2.618033988749895,0.5
-1.3090169943749475,2.618033988749895,-0.5
-1.3090169943749475,-2.618033988749895,0.5
-1.3090169943749475,-2.618033988749895,-0.5
1.3090169943749475,1.618033988749895,2.118033988749895
1.3090169943749475,1.618033988749895,-2.118033988749895
1.3090169943749475,-1.618033988749895,2.118033988749895
1.3090169943749475,-1.618033988749895,-2.118033988749895
-1.3090169943749475,1.618033988749895,2.118033988749895
-1.3090169943749475,1.618033988749895,-2.118033988749895
-1.3090169943749475,-1.618033988749895,2.118033988749895
-1.3090169943749475,-1.618033988749895,-2.118033988749895
2.118033988749895,1.3090169943749475,1.618033988749895
2.118033988749895,1.3090169943749475,-1.618033988749895
2.118033988749895,-1.3090169943749475,1.618033988749895
2.118033988749895,-1.3090169943749475,-1.618033988749895
-2.118033988749895,1.3090169943749475,1.618033988749895
-2.118033988749895,1.3090169943749475,-1.618033988749895
-2.118033988749895,-1.3090169943749475,1.618033988749895
-2.118033988749895,-1.3090169943749475,-1.618033988749895
1.618033988749895,2.118033988749895,1.3090169943749475
1.618033988749895,2.118033988749895,-1.3090169943749475
1.618033988749895,-2.118033988749895,1.3090169943749475
1.618033988749895,-2.118033988749895,-1.3090169943749475
-1.618033988749895,2.118033988749895,1.3090169943749475
-1.618033988749895,2.118033988749895,-1.3090169943749475
-1.618033988749895,-2.118033988749895,1.3090169943749475
-1.618033988749895,-2.118033988749895,-1.3090169943749475
0.8090169943749475,-2.703444185374863,1.3618033988749896
0.8090169943749475,2.703444185374863,-1.3618033988749896
-0.8090169943749475,-2.703444185374863,1.3618033988749896
-0.8090169943749475,2.703444185374863,-1.3618033988749896
0.5,-2.203444185374863,2.170820393249937
0.5,2.203444185374863,-2.170820393249937
-0.5,-2.203444185374863,2.170820393249937
-0.5,2.203444185374863,-2.170820393249937
0.0,-3.0124611797498106,0.8618033988749895
0.0,3.0124611797498106,-0.8618033988749895
0,2
2,14
14,38
38,46
46,22
22,20
20,44
44,36
36,12
12,0
1,3
3,19
19,43
43,51
51,27
27,25
25,49
49,41
41,17
17,1
0,16
16,40
40,48
48,24
24,26
26,50
50,42
42,18
18,2
1,13
13,37
37,45
45,21
21,23
23,47
47,39
39,15
15,3
4,5
5,21
45,53
53,29
29,28
28,52
52,44
20,4
4,22
46,54
54,30
30,31
31,55
55,47
23,5
6,7
7,27
51,59
59,35
35,34
34,58
58,50
26,6
6,24
48,56
56,32
32,33
33,57
57,49
25,7
8,10
10,32
56,40
16,12
36,52
28,8
9,11
11,35
59,43
19,15
39,55
31,9
60,64
64,66
66,62
62,68
68,60
61,65
65,67
67,63
63,69
69,61
68,9
9,30
30,60
69,8
8,29
29,61
66,42
42,58
58,62
67,41
41,57
57,63
60,54
54,38
38,64
61,53
53,37
37,65
64,14
14,18
18,66
65,13
13,17
17,67
62,34
34,11
11,68
63,33
33,10
10,69
0,1,2,3,4,5,6,7,8,9
10,11,12,13,14,15,16,17,18,19
0,20,21,22,23,24,25,26,27,28
10,29,30,31,32,33,34,35,36,37
38,39,32,40,41,42,43,44,6,45
38,46,4,47,48,49,50,51,34,52
53,54,14,55,56,57,58,59,25,60
53,61,23,62,63,64,65,66,16,67
68,69,63,70,21,71,8,72,43,73
74,75,56,76,12,77,36,78,50,79
80,81,82,83,84
85,86,87,88,89
84,90,91,92
89,93,94,95
82,96,97,98
87,99,100,101
80,102,103,104
85,105,106,107
81,108,109,110
86,111,112,113
83,114,115,116
88,117,118,119
9,71,20
19,112,29
28,109,1
37,77,11
45,5,46
52,33,39
60,24,61
67,15,54
73,42,94
79,49,91
118,64,69
115,57,75
7,44,72
106,40,31
103,47,3
35,51,78
70,62,22
17,66,100
26,59,97
76,55,13
92,48,102
95,41,105
98,58,114
101,65,117
104,2,108
107,30,111
110,27,96
113,18,99
116,74,90
119,68,93
