72,210,140
0.14268174682623697,-0.1399845384744244,0.9798194977192054
0.14268174682623697,0.1399845384744244,-0.9798194977192054
-0.14268174682623697,0.1399845384744244,0.9798194977192054
-0.14268174682623697,-0.1399845384744244,-0.9798194977192054
0.9798194977192054,-0.14268174682623697,0.1399845384744244
0.9798194977192054,0.14268174682623697,-0.1399845384744244
-0.9798194977192054,0.14268174682623697,0.1399845384744244
-0.9798194977192054,-0.14268174682623697,-0.1399845384744244
0.1399845384744244,-0.9798194977192054,0.14268174682623697
0.1399845384744244,0.9798194977192054,-0.14268174682623697
-0.1399845384744244,0.9798194977192054,0.14268174682623697
-0.1399845384744244,-0.9798194977192054,-0.14268174682623697
0.26087187905273496,0.3312201895517425,0.9067739788683854
0.26087187905273496,-0.3312201895517425,-0.9067739788683854
-0.26087187905273496,-0.3312201895517425,0.9067739788683854
-0.26087187905273496,0.3312201895517425,-0.9067739788683854
0.9067739788683854,0.26087187905273496,0.3312201895517425
0.9067739788683854,-0.26087187905273496,-0.3312201895517425
-0.9067739788683854,-0.26087187905273496,0.3312201895517425
-0.9067739788683854,0.26087187905273496,-0.3312201895517425
0.3312201895517425,0.9067739788683854,0.26087187905273496
0.3312201895517425,-0.9067739788683854,-0.26087187905273496
-0.3312201895517425,-0.9067739788683854,0.26087187905273496
-0.3312201895517425,0.9067739788683854,-0.26087187905273496
0.5257311121191336,0.0,0.8506508083520399
0.5257311121191336,0.0,-0.8506508083520399
-0.5257311121191336,0.0,0.8506508083520399
-0.5257311121191336,0.0,-0.8506508083520399
0.8506508083520399,0.5257311121191336,0.0
0.8506508083520399,-0.5257311121191336,0.0
-0.8506508083520399,0.5257311121191336,0.0
-0.8506508083520399,-0.5257311121191336,0.0
0.0,0.8506508083520399,0.5257311121191336
0.0,0.8506508083520399,-0.5257311121191336
0.0,-0.8506508083520399,0.5257311121191336
0.0,-0.8506508083520399,-0.5257311121191336
0.11819013222649802,-0.5620841054908013,0.8185918097555634
0.11819013222649802,0.5620841054908013,-0.8185918097555634
-0.11819013222649802,0.5620841054908013,0.8185918097555634
-0.11819013222649802,-0.5620841054908013,-0.8185918097555634
0.8185918097555634,-0.11819013222649802,0.5620841054908013
0.8185918097555634,0.11819013222649802,-0.5620841054908013
-0.8185918097555634,0.11819013222649802,0.5620841054908013
-0.8185918097555634,-0.11819013222649802,-0.5620841054908013
0.5620841054908013,-0.8185918097555634,0.11819013222649802
0.5620841054908013,0.8185918097555634,-0.11819013222649802
-0.5620841054908013,0.8185918097555634,0.11819013222649802
-0.5620841054908013,-0.8185918097555634,-0.11819013222649802
0.487371620203821,-0.4177353922284041,0.766789440393961
0.487371620203821,0.4177353922284041,-0.766789440393961
-0.487371620203821,0.4177353922284041,0.766789440393961
-0.487371620203821,-0.4177353922284041,-0.766789440393961
0.766789440393961,-0.487371620203821,0.4177353922284041
0.766789440393961,0.487371620203821,-0.4177353922284041
-0.766789440393961,0.487371620203821,0.4177353922284041
-0.766789440393961,-0.487371620203821,-0.4177353922284041
0.4177353922284041,-0.766789440393961,0.487371620203821
0.4177353922284041,0.766789440393961,-0.487371620203821
-0.4177353922284041,0.766789440393961,0.487371620203821
-0.4177353922284041,-0.766789440393961,-0.487371620203821
0.6786072712811391,0.34468987337758406,0.6485993081674629
0.6786072712811391,-0.34468987337758406,-0.6485993081674629
-0.6786072712811391,-0.34468987337758406,0.6485993081674629
-0.6786072712811391,0.34468987337758406,-0.6485993081674629
0.6485993081674629,0.6786072712811391,0.34468987337758406
0.6485993081674629,-0.6786072712811391,-0.34468987337758406
-0.6485993081674629,-0.6786072712811391,0.34468987337758406
-0.6485993081674629,0.6786072712811391,-0.34468987337758406
0.34468987337758406,0.6485993081674629,0.6786072712811391
0.34468987337758406,-0.6485993081674629,-0.6786072712811391
-0.34468987337758406,-0.6485993081674629,0.6786072712811391
-0.34468987337758406,0.6485993081674629,-0.6786072712811391
24,0
0,48
48,24
48,40
40,24
40,60
60,24
60,12
12,24
12,0
25,1
1,49
49,25
49,41
41,25
41,61
61,25
61,13
13,25
13,1
26,2
2,50
50,26
50,42
42,26
42,62
62,26
62,14
14,26
14,2
27,3
3,51
51,27
51,43
43,27
43,63
63,27
63,15
15,27
15,3
28,5
5,53
53,28
53,45
45,28
45,64
64,28
64,16
16,28
16,5
29,4
4,52
52,29
52,44
44,29
44,65
65,29
65,17
17,29
17,4
30,6
6,54
54,30
54,46
46,30
46,67
67,30
67,19
19,30
19,6
31,7
7,55
55,31
55,47
47,31
47,66
66,31
66,18
18,31
18,7
32,10
10,58
58,32
58,38
38,32
38,68
68,32
68,20
20,32
20,10
33,9
9,57
57,33
57,37
37,33
37,71
71,33
71,23
23,33
23,9
34,8
8,56
56,34
56,36
36,34
36,70
70,34
70,22
22,34
22,8
35,11
11,59
59,35
59,39
39,35
39,69
69,35
69,21
21,35
21,11
0,2
14,0
1,3
15,1
12,2
13,3
4,5
16,4
17,5
6,7
18,6
19,7
8,11
21,8
9,10
20,9
23,10
22,11
12,68
38,12
13,69
39,13
14,70
36,14
15,71
37,15
16,60
40,16
17,61
41,17
18,62
42,18
19,63
43,19
20,64
45,20
21,65
44,21
22,66
47,22
23,67
46,23
36,48
0,36
37,49
1,37
38,50
2,38
39,51
3,39
40,52
4,40
41,53
5,41
42,54
6,42
43,55
7,43
44,56
8,44
45,57
9,45
46,58
10,46
47,59
11,47
56,48
57,49
58,50
59,51
48,52
49,53
50,54
51,55
52,56
53,57
54,58
55,59
60,68
61,69
62,70
63,71
64,60
65,61
66,62
67,63
68,64
69,65
70,66
71,67
0,1,2
2,3,4
4,5,6
6,7,8
8,9,0
10,11,12
12,13,14
14,15,16
16,17,18
18,19,10
20,21,22
22,23,24
24,25,26
26,27,28
28,29,20
30,31,32
32,33,34
34,35,36
36,37,38
38,39,30
40,41,42
42,43,44
44,45,46
46,47,48
48,49,40
50,51,52
52,53,54
54,55,56
56,57,58
58,59,50
60,61,62
62,63,64
64,65,66
66,67,68
68,69,60
70,71,72
72,73,74
74,75,76
76,77,78
78,79,70
80,81,82
82,83,84
84,85,86
86,87,88
88,89,80
90,91,92
92,93,94
94,95,96
96,97,98
98,99,90
100,101,102
102,103,104
104,105,106
106,107,108
108,109,100
110,111,112
112,113,114
114,115,116
116,117,118
118,119,110
120,29,121
122,39,123
120,9,124
122,19,125
126,49,127
126,59,128
129,79,130
129,69,131
132,119,133
134,89,135
134,99,136
132,109,137
138,85,139
140,115,141
142,105,143
144,95,145
146,5,147
148,15,149
150,25,151
152,35,153
154,45,155
156,55,157
158,75,159
160,65,161
162,1,163
164,11,165
166,21,167
168,31,169
170,51,171
172,41,173
174,61,175
176,71,177
178,101,179
180,91,181
182,81,183
184,111,185
162,103,186
164,93,187
166,83,188
168,113,189
170,3,190
172,13,191
174,23,192
176,33,193
178,53,194
180,43,195
182,63,196
184,73,197
198,138,7
199,140,17
200,142,27
201,144,37
202,146,47
203,148,57
204,150,77
205,152,67
206,154,87
207,156,117
208,158,107
209,160,97
121,143,163
123,145,165
124,139,167
125,141,169
127,147,171
128,149,173
130,151,175
131,153,177
133,157,179
135,155,181
136,161,183
137,159,185
194,190,186
195,191,187
196,192,188
197,193,189
202,206,198
203,207,199
204,208,200
205,209,201
