72,150,80
0.026331654549042825,0.042939218186376665,0.9987306281026194
0.026331654549042825,-0.042939218186376665,-0.9987306281026194
-0.026331654549042825,-0.042939218186376665,0.9987306281026194
-0.026331654549042825,0.042939218186376665,-0.9987306281026194
0.9987306281026194,0.026331654549042825,0.042939218186376665
0.9987306281026194,-0.026331654549042825,-0.042939218186376665
-0.9987306281026194,-0.026331654549042825,0.042939218186376665
-0.9987306281026194,0.026331654549042825,-0.042939218186376665
0.042939218186376665,0.9987306281026194,0.026331654549042825
0.042939218186376665,-0.9987306281026194,-0.026331654549042825
-0.042939218186376665,-0.9987306281026194,0.026331654549042825
-0.042939218186376665,0.9987306281026194,-0.026331654549042825
0.2870520069230437,-0.4647936098863594,0.8375965887766375
0.2870520069230437,0.4647936098863594,-0.8375965887766375
-0.2870520069230437,0.4647936098863594,0.8375965887766375
-0.2870520069230437,-0.4647936098863594,-0.8375965887766375
0.8375965887766375,-0.2870520069230437,0.4647936098863594
0.8375965887766375,0.2870520069230437,-0.4647936098863594
-0.8375965887766375,0.2870520069230437,0.4647936098863594
-0.8375965887766375,-0.2870520069230437,-0.4647936098863594
0.4647936098863594,-0.8375965887766375,0.2870520069230437
0.4647936098863594,0.8375965887766375,-0.2870520069230437
-0.4647936098863594,0.8375965887766375,0.2870520069230437
-0.4647936098863594,-0.8375965887766375,-0.2870520069230437
0.5257311121191336,0.0,0.8506508083520399
0.5257311121191336,0.0,-0.8506508083520399
-0.5257311121191336,0.0,0.8506508083520399
-0.5257311121191336,0.0,-0.8506508083520399
0.8506508083520399,0.5257311121191336,0.0
0.8506508083520399,-0.5257311121191336,0.0
-0.8506508083520399,0.5257311121191336,0.0
-0.8506508083520399,-0.5257311121191336,0.0
0.0,0.8506508083520399,0.5257311121191336
0.0,0.8506508083520399,-0.5257311121191336
0.0,-0.8506508083520399,0.5257311121191336
0.0,-0.8506508083520399,-0.5257311121191336
0.2607203523740009,0.5073991219267315,0.8213227312853082
0.2607203523740009,-0.5073991219267315,-0.8213227312853082
-0.2607203523740009,-0.5073991219267315,0.8213227312853082
-0.2607203523740009,0.5073991219267315,-0.8213227312853082
0.8213227312853082,0.2607203523740009,0.5073991219267315
0.8213227312853082,-0.2607203523740009,-0.5073991219267315
-0.8213227312853082,-0.2607203523740009,0.5073991219267315
-0.8213227312853082,0.2607203523740009,-0.5073991219267315
0.5073991219267315,0.8213227312853082,0.2607203523740009
0.5073991219267315,-0.8213227312853082,-0.2607203523740009
-0.5073991219267315,-0.8213227312853082,0.2607203523740009
-0.5073991219267315,0.8213227312853082,-0.2607203523740009
0.35652912139894877,0.49133150617588783,0.7946573705902609
0.35652912139894877,-0.49133150617588783,-0.7946573705902609
-0.35652912139894877,-0.49133150617588783,0.7946573705902609
-0.35652912139894877,0.49133150617588783,-0.7946573705902609
0.7946573705902609,0.35652912139894877,0.49133150617588783
0.7946573705902609,-0.35652912139894877,-0.49133150617588783
-0.7946573705902609,-0.35652912139894877,0.49133150617588783
-0.7946573705902609,0.35652912139894877,-0.49133150617588783
0.49133150617588783,0.7946573705902609,0.35652912139894877
0.49133150617588783,-0.7946573705902609,-0.35652912139894877
-0.49133150617588783,-0.7946573705902609,0.35652912139894877
-0.49133150617588783,0.7946573705902609,-0.35652912139894877
0.330197466849906,-0.5339370182162599,0.7783835130989316
0.330197466849906,0.5339370182162599,-0.7783835130989316
-0.330197466849906,0.5339370182162599,0.7783835130989316
-0.330197466849906,-0.5339370182162599,-0.7783835130989316
0.7783835130989316,-0.330197466849906,0.5339370182162599
0.7783835130989316,0.330197466849906,-0.5339370182162599
-0.7783835130989316,0.330197466849906,0.5339370182162599
-0.7783835130989316,-0.330197466849906,-0.5339370182162599
0.5339370182162599,-0.7783835130989316,0.330197466849906
0.5339370182162599,0.7783835130989316,-0.330197466849906
-0.5339370182162599,0.7783835130989316,0.330197466849906
-0.5339370182162599,-0.7783835130989316,-0.330197466849906
24,0
0,2
2,12
12,24
12,60
60,64
64,24
64,16
16,40
40,24
40,52
52,48
48,24
48,36
36,0
25,1
1,3
3,13
13,25
13,61
61,65
65,25
65,17
17,41
41,25
41,53
53,49
49,25
49,37
37,1
26,2
0,14
14,26
14,62
62,66
66,26
66,18
18,42
42,26
42,54
54,50
50,26
50,38
38,2
27,3
1,15
15,27
15,63
63,67
67,27
67,19
19,43
43,27
43,55
55,51
51,27
51,39
39,3
28,4
4,5
5,17
17,28
65,69
69,28
69,21
21,44
44,28
44,56
56,52
52,28
40,4
29,5
4,16
16,29
64,68
68,29
68,20
20,45
45,29
45,57
57,53
53,29
41,5
30,7
7,6
6,18
18,30
66,70
70,30
70,22
22,47
47,30
47,59
59,55
55,30
43,7
31,6
7,19
19,31
67,71
71,31
71,23
23,46
46,31
46,58
58,54
54,31
42,6
32,8
8,11
11,22
22,32
70,62
62,32
14,36
36,32
48,56
56,32
44,8
33,11
8,21
21,33
69,61
61,33
13,39
39,33
51,59
59,33
47,11
34,10
10,9
9,20
20,34
68,60
60,34
12,38
38,34
50,58
58,34
46,10
35,9
10,23
23,35
71,63
63,35
15,37
37,35
49,57
57,35
45,9
0,1,2,3
3,4,5,6
6,7,8,9
9,10,11,12
12,13,14,0
15,16,17,18
18,19,20,21
21,22,23,24
24,25,26,27
27,28,29,15
30,1,31,32
32,33,34,35
35,36,37,38
38,39,40,41
41,42,43,30
44,16,45,46
46,47,48,49
49,50,51,52
52,53,54,55
55,56,57,44
58,59,60,61
61,22,62,63
63,64,65,66
66,67,68,69
69,10,70,58
71,59,72,73
73,7,74,75
75,76,77,78
78,79,80,81
81,25,82,71
83,84,85,86
86,36,87,88
88,89,90,91
91,92,93,94
94,53,95,83
96,84,97,98
98,50,99,100
100,101,102,103
103,104,105,106
106,39,107,96
108,109,110,111
111,89,112,113
113,33,114,115
115,13,116,117
117,67,118,108
119,109,120,121
121,64,122,123
123,19,124,125
125,56,126,127
127,92,128,119
129,130,131,132
132,76,133,134
134,4,135,136
136,42,137,138
138,104,139,129
140,130,141,142
142,101,143,144
144,47,145,146
146,28,147,148
148,79,149,140
14,114,31
29,145,45
43,135,2
57,124,17
70,8,72
82,23,60
107,37,85
95,51,97
118,65,120
149,77,131
139,102,141
128,90,110
116,11,68
147,26,80
137,40,105
126,54,93
133,74,5
122,62,20
112,87,34
143,99,48
