44,180,120
1.6770509831248424,0.0,2.713525491562421
1.6770509831248424,0.0,-2.713525491562421
-1.6770509831248424,0.0,2.713525491562421
-1.6770509831248424,0.0,-2.713525491562421
2.713525491562421,1.6770509831248424,0.0
2.713525491562421,-1.6770509831248424,0.0
-2.713525491562421,1.6770509831248424,0.0
-2.713525491562421,-1.6770509831248424,0.0
0.0,2.713525491562421,1.6770509831248424
0.0,2.713525491562421,-1.6770509831248424
0.0,-2.713525491562421,1.6770509831248424
0.0,-2.713525491562421,-1.6770509831248424
0.0,0.7725424859373685,2.0225424859373686
0.0,0.7725424859373685,-2.0225424859373686
0.0,-0.7725424859373685,2.0225424859373686
0.0,-0.7725424859373685,-2.0225424859373686
2.0225424859373686,0.0,0.7725424859373685
2.0225424859373686,0.0,-0.7725424859373685
-2.0225424859373686,0.0,0.7725424859373685
-2.0225424859373686,0.0,-0.7725424859373685
0.7725424859373685,2.0225424859373686,0.0
0.7725424859373685,-2.0225424859373686,0.0
-0.7725424859373685,2.0225424859373686,0.0
-0.7725424859373685,-2.0225424859373686,0.0
1.0364745084375788,0.0,1.6770509831248424
1.0364745084375788,0.0,-1.6770509831248424
-1.0364745084375788,0.0,1.6770509831248424
-1.0364745084375788,0.0,-1.6770509831248424
1.6770509831248424,1.0364745084375788,0.0
1.6770509831248424,-1.0364745084375788,0.0
-1.6770509831248424,1.0364745084375788,0.0
-1.6770509831248424,-1.0364745084375788,0.0
0.0,1.6770509831248424,1.0364745084375788
0.0,1.6770509831248424,-1.0364745084375788
0.0,-1.6770509831248424,1.0364745084375788
0.0,-1.6770509831248424,-1.0364745084375788
1.25,1.25,1.25
1.25,1.25,-1.25
1.25,-1.25,1.25
1.25,-1.25,-1.25
-1.25,1.25,1.25
-1.25,1.25,-1.25
-1.25,-1.25,1.25
-1.25,-1.25,-1.25
0,17
17,28
28,0
28,20
20,0
20,32
32,0
32,40
40,0
40,26
26,0
26,42
42,0
42,34
34,0
34,21
21,0
21,29
29,0
29,17
1,16
16,29
29,1
21,1
21,35
35,1
35,43
43,1
43,27
27,1
27,41
41,1
41,33
33,1
33,20
20,1
28,1
28,16
2,19
19,31
31,2
31,23
23,2
23,34
34,2
34,38
38,2
38,24
24,2
24,36
36,2
36,32
32,2
32,22
22,2
22,30
30,2
30,19
3,18
18,30
30,3
22,3
22,33
33,3
33,37
37,3
37,25
25,3
25,39
39,3
39,35
35,3
35,23
23,3
31,3
31,18
4,12
12,24
24,4
38,4
38,29
29,4
29,39
39,4
25,4
25,13
13,4
13,33
33,4
22,4
32,4
32,12
5,14
14,34
34,5
23,5
35,5
35,15
15,5
15,25
25,5
37,5
37,28
28,5
28,36
36,5
24,5
24,14
6,12
32,6
20,6
33,6
13,6
13,27
27,6
43,6
43,31
31,6
31,42
42,6
26,6
26,12
7,14
14,26
26,7
40,7
40,30
30,7
30,41
41,7
27,7
27,15
15,7
35,7
21,7
34,7
8,14
24,8
24,16
16,8
28,8
37,8
33,8
41,8
30,8
18,8
18,26
26,8
9,15
27,9
27,19
19,9
30,9
40,9
32,9
36,9
28,9
17,9
17,25
25,9
10,12
26,10
18,10
31,10
43,10
35,10
39,10
29,10
16,10
24,10
11,13
25,11
17,11
29,11
38,11
34,11
42,11
31,11
19,11
27,11
0,1,2
2,3,4
4,5,6
6,7,8
8,9,10
10,11,12
12,13,14
14,15,16
16,17,18
18,19,0
20,21,22
22,17,23
23,24,25
25,26,27
27,28,29
29,30,31
31,32,33
33,34,35
35,3,36
36,37,20
38,39,40
40,41,42
42,43,44
44,45,46
46,47,48
48,49,50
50,51,52
52,53,54
54,55,56
56,57,38
58,59,60
60,55,61
61,62,63
63,64,65
65,66,67
67,68,69
69,70,71
71,72,73
73,41,74
74,75,58
76,77,78
78,47,79
79,80,81
81,82,83
83,68,84
84,85,86
86,87,88
88,62,89
89,53,90
90,91,76
92,93,94
94,43,95
95,72,96
96,97,98
98,99,100
100,66,101
101,102,103
103,104,105
105,49,106
106,107,92
108,91,109
109,5,110
110,34,111
111,87,112
112,113,114
114,28,115
115,116,117
117,118,119
119,11,120
120,121,108
122,123,124
124,9,125
125,126,127
127,128,129
129,30,130
130,131,132
132,97,133
133,24,134
134,15,135
135,93,122
136,107,137
137,138,139
139,37,140
140,102,141
141,64,142
142,32,143
143,128,144
144,59,145
145,146,147
147,123,136
148,131,149
149,150,151
151,57,152
152,126,153
153,7,154
154,51,155
155,104,156
156,1,157
157,158,159
159,99,148
160,121,161
161,146,162
162,75,163
163,116,164
164,26,165
165,70,166
166,82,167
167,21,168
168,138,169
169,77,160
170,85,171
171,158,172
172,19,173
173,80,174
174,45,175
175,13,176
176,118,177
177,39,178
178,150,179
179,113,170
