54,180,120
3.618033988749895,0.0,5.854101966249685
3.618033988749895,0.0,-5.854101966249685
-3.618033988749895,0.0,5.854101966249685
-3.618033988749895,0.0,-5.854101966249685
5.854101966249685,3.618033988749895,0.0
5.854101966249685,-3.618033988749895,0.0
-5.854101966249685,3.618033988749895,0.0
-5.854101966249685,-3.618033988749895,0.0
0.0,5.854101966249685,3.618033988749895
0.0,5.854101966249685,-3.618033988749895
0.0,-5.854101966249685,3.618033988749895
0.0,-5.854101966249685,-3.618033988749895
0.0,0.0,1.6666666666666667
0.0,0.0,-1.6666666666666667
1.6666666666666667,0.0,0.0
-1.6666666666666667,0.0,0.0
0.0,1.6666666666666667,0.0
0.0,-1.6666666666666667,0.0
0.8541019662496846,0.0,1.381966011250105
0.8541019662496846,0.0,-1.381966011250105
-0.8541019662496846,0.0,1.381966011250105
-0.8541019662496846,0.0,-1.381966011250105
1.381966011250105,0.8541019662496846,0.0
1.381966011250105,-0.8541019662496846,0.0
-1.381966011250105,0.8541019662496846,0.0
-1.381966011250105,-0.8541019662496846,0.0
0.0,1.381966011250105,0.8541019662496846
0.0,1.381966011250105,-0.8541019662496846
0.0,-1.381966011250105,0.8541019662496846
0.0,-1.381966011250105,-0.8541019662496846
0.5150283239582457,0.8333333333333334,1.348361657291579
0.5150283239582457,0.8333333333333334,-1.348361657291579
0.5150283239582457,-0.8333333333333334,1.348361657291579
0.5150283239582457,-0.8333333333333334,-1.348361657291579
-0.5150283239582457,0.8333333333333334,1.348361657291579
-0.5150283239582457,0.8333333333333334,-1.348361657291579
-0.5150283239582457,-0.8333333333333334,1.348361657291579
-0.5150283239582457,-0.8333333333333334,-1.348361657291579
1.348361657291579,0.5150283239582457,0.8333333333333334
1.348361657291579,0.5150283239582457,-0.8333333333333334
1.348361657291579,-0.5150283239582457,0.8333333333333334
1.348361657291579,-0.5150283239582457,-0.8333333333333334
-1.348361657291579,0.5150283239582457,0.8333333333333334
-1.348361657291579,0.5150283239582457,-0.8333333333333334
-1.348361657291579,-0.5150283239582457,0.8333333333333334
-1.348361657291579,-0.5150283239582457,-0.8333333333333334
0.8333333333333334,1.348361657291579,0.5150283239582457
0.8333333333333334,1.348361657291579,-0.5150283239582457
0.8333333333333334,-1.348361657291579,0.5150283239582457
0.8333333333333334,-1.348361657291579,-0.5150283239582457
-0.8333333333333334,1.348361657291579,0.5150283239582457
-0.8333333333333334,1.348361657291579,-0.5150283239582457
-0.8333333333333334,-1.348361657291579,0.5150283239582457
-0.8333333333333334,-1.348361657291579,-0.5150283239582457
0,14
14,22
22,0
22,46
46,0
46,26
26,0
26,34
34,0
34,20
20,0
20,36
36,0
36,28
28,0
28,48
48,0
48,23
23,0
23,14
1,14
23,1
23,49
49,1
49,29
29,1
29,37
37,1
37,21
21,1
21,35
35,1
35,27
27,1
27,47
47,1
47,22
22,1
2,15
15,25
25,2
25,52
52,2
52,28
28,2
28,32
32,2
32,18
18,2
18,30
30,2
30,26
26,2
26,50
50,2
50,24
24,2
24,15
3,15
24,3
24,51
51,3
51,27
27,3
27,31
31,3
31,19
19,3
19,33
33,3
33,29
29,3
29,53
53,3
53,25
25,3
4,16
16,26
26,4
30,4
18,4
18,40
40,4
40,23
23,4
23,41
41,4
41,19
19,4
31,4
27,4
27,16
5,17
17,29
29,5
33,5
19,5
19,39
39,5
39,22
22,5
22,38
38,5
38,18
18,5
32,5
28,5
28,17
6,16
27,6
35,6
21,6
21,45
45,6
45,25
25,6
25,44
44,6
44,20
20,6
34,6
26,6
7,17
28,7
36,7
20,7
20,42
42,7
42,24
24,7
24,43
43,7
43,21
21,7
37,7
29,7
8,12
12,18
18,8
38,8
22,8
47,8
27,8
51,8
24,8
42,8
20,8
20,12
9,13
13,21
21,9
43,9
24,9
50,9
26,9
46,9
22,9
39,9
19,9
19,13
10,12
20,10
44,10
25,10
53,10
29,10
49,10
23,10
40,10
18,10
11,13
19,11
41,11
23,11
48,11
28,11
52,11
25,11
45,11
21,11
0,1,2
2,3,4
4,5,6
6,7,8
8,9,10
10,11,12
12,13,14
14,15,16
16,17,18
18,19,0
20,19,21
21,22,23
23,24,25
25,26,27
27,28,29
29,30,31
31,32,33
33,34,35
35,36,37
37,1,20
38,39,40
40,41,42
42,43,44
44,45,46
46,47,48
48,49,50
50,51,52
52,53,54
54,55,56
56,57,38
58,57,59
59,60,61
61,62,63
63,64,65
65,66,67
67,68,69
69,70,71
71,72,73
73,74,75
75,39,58
76,77,78
78,51,79
79,49,80
80,81,82
82,83,84
84,85,86
86,87,88
88,66,89
89,64,90
90,91,76
92,93,94
94,70,95
95,68,96
96,97,98
98,99,100
100,101,102
102,103,104
104,47,105
105,45,106
106,107,92
108,91,109
109,32,110
110,30,111
111,112,113
113,114,115
115,116,117
117,118,119
119,9,120
120,7,121
121,77,108
122,107,123
123,13,124
124,11,125
125,126,127
127,128,129
129,130,131
131,132,133
133,28,134
134,26,135
135,93,122
136,137,138
138,103,139
139,101,140
140,36,141
141,34,142
142,62,143
143,60,144
144,128,145
145,126,146
146,147,136
148,149,150
150,132,151
151,130,152
152,55,153
153,53,154
154,5,155
155,3,156
156,99,157
157,97,158
158,159,148
160,147,161
161,118,162
162,116,163
163,74,164
164,72,165
165,24,166
166,22,167
167,83,168
168,81,169
169,137,160
170,159,171
171,87,172
172,85,173
173,17,174
174,15,175
175,43,176
176,41,177
177,114,178
178,112,179
179,149,170
