72,144,74
1.7071067811865475,0.0,2.7071067811865475
1.7071067811865475,0.0,-2.7071067811865475
-1.7071067811865475,0.0,2.7071067811865475
-1.7071067811865475,0.0,-2.7071067811865475
2.7071067811865475,1.7071067811865475,0.0
2.7071067811865475,-1.7071067811865475,0.0
-2.7071067811865475,1.7071067811865475,0.0
-2.7071067811865475,-1.7071067811865475,0.0
0.0,2.7071067811865475,1.7071067811865475
0.0,2.7071067811865475,-1.7071067811865475
0.0,-2.7071067811865475,1.7071067811865475
0.0,-2.7071067811865475,-1.7071067811865475
0.0,1.7071067811865475,2.7071067811865475
0.0,1.7071067811865475,-2.7071067811865475
0.0,-1.7071067811865475,2.7071067811865475
0.0,-1.7071067811865475,-2.7071067811865475
2.7071067811865475,0.0,1.7071067811865475
2.7071067811865475,0.0,-1.7071067811865475
-2.7071067811865475,0.0,1.7071067811865475
-2.7071067811865475,0.0,-1.7071067811865475
1.7071067811865475,2.7071067811865475,0.0
1.7071067811865475,-2.7071067811865475,0.0
-1.7071067811865475,2.7071067811865475,0.0
-1.7071067811865475,-2.7071067811865475,0.0
1.2071067811865475,1.2071067811865475,2.7071067811865475
1.2071067811865475,1.2071067811865475,-2.7071067811865475
1.2071067811865475,-1.2071067811865475,2.7071067811865475
1.2071067811865475,-1.2071067811865475,-2.7071067811865475
-1.2071067811865475,1.2071067811865475,2.7071067811865475
-1.2071067811865475,1.2071067811865475,-2.7071067811865475
-1.2071067811865475,-1.2071067811865475,2.7071067811865475
-1.2071067811865475,-1.2071067811865475,-2.7071067811865475
2.7071067811865475,1.2071067811865475,1.2071067811865475
2.7071067811865475,1.2071067811865475,-1.2071067811865475
2.7071067811865475,-1.2071067811865475,1.2071067811865475
2.7071067811865475,-1.2071067811865475,-1.2071067811865475
-2.7071067811865475,1.2071067811865475,1.2071067811865475
-2.7071067811865475,1.2071067811865475,-1.2071067811865475
-2.7071067811865475,-1.2071067811865475,1.2071067811865475
-2.7071067811865475,-1.2071067811865475,-1.2071067811865475
1.2071067811865475,2.7071067811865475,1.2071067811865475
1.2071067811865475,2.7071067811865475,-1.2071067811865475
1.2071067811865475,-2.7071067811865475,1.2071067811865475
1.2071067811865475,-2.7071067811865475,-1.2071067811865475
-1.2071067811865475,2.7071067811865475,1.2071067811865475
-1.2071067811865475,2.7071067811865475,-1.2071067811865475
-1.2071067811865475,-2.7071067811865475,1.2071067811865475
-1.2071067811865475,-2.7071067811865475,-1.2071067811865475
2.2071067811865475,0.7071067811865476,2.2071067811865475
2.2071067811865475,0.7071067811865476,-2.2071067811865475
2.2071067811865475,-0.7071067811865476,2.2071067811865475
2.2071067811865475,-0.7071067811865476,-2.2071067811865475
-2.2071067811865475,0.7071067811865476,2.2071067811865475
-2.2071067811865475,0.7071067811865476,-2.2071067811865475
-2.2071067811865475,-0.7071067811865476,2.2071067811865475
-2.2071067811865475,-0.7071067811865476,-2.2071067811865475
2.2071067811865475,2.2071067811865475,0.7071067811865476
2.2071067811865475,2.2071067811865475,-0.7071067811865476
2.2071067811865475,-2.2071067811865475,0.7071067811865476
2.2071067811865475,-2.2071067811865475,-0.7071067811865476
-2.2071067811865475,2.2071067811865475,0.7071067811865476
-2.2071067811865475,2.2071067811865475,-0.7071067811865476
-2.2071067811865475,-2.2071067811865475,0.7071067811865476
-2.2071067811865475,-2.2071067811865475,-0.7071067811865476
0.7071067811865476,2.2071067811865475,2.2071067811865475
0.7071067811865476,2.2071067811865475,-2.2071067811865475
0.7071067811865476,-2.2071067811865475,2.2071067811865475
0.7071067811865476,-2.2071067811865475,-2.2071067811865475
-0.7071067811865476,2.2071067811865475,2.2071067811865475
-0.7071067811865476,2.2071067811865475,-2.2071067811865475
-0.7071067811865476,-2.2071067811865475,2.2071067811865475
-0.7071067811865476,-2.2071067811865475,-2.2071067811865475
0,24
24,12
12,28
28,2
2,30
30,14
14,26
26,0
1,27
27,15
15,31
31,3
3,29
29,13
13,25
25,1
4,32
32,16
16,34
34,5
5,35
35,17
17,33
33,4
6,37
37,19
19,39
39,7
7,38
38,18
18,36
36,6
8,40
40,20
20,41
41,9
9,45
45,22
22,44
44,8
10,46
46,23
23,47
47,11
11,43
43,21
21,42
42,10
24,48
48,32
32,56
56,40
40,64
64,24
25,65
65,41
41,57
57,33
33,49
49,25
26,66
66,42
42,58
58,34
34,50
50,26
27,51
51,35
35,59
59,43
43,67
67,27
28,68
68,44
44,60
60,36
36,52
52,28
29,53
53,37
37,61
61,45
45,69
69,29
30,54
54,38
38,62
62,46
46,70
70,30
31,71
71,47
47,63
63,39
39,55
55,31
0,50
50,16
16,48
48,0
1,49
49,17
17,51
51,1
2,52
52,18
18,54
54,2
3,55
55,19
19,53
53,3
4,57
57,20
20,56
56,4
5,58
58,21
21,59
59,5
6,60
60,22
22,61
61,6
7,63
63,23
23,62
62,7
8,68
68,12
12,64
64,8
9,65
65,13
13,69
69,9
10,66
66,14
14,70
70,10
11,71
71,15
15,67
67,11
0,1,2,3,4,5,6,7
8,9,10,11,12,13,14,15
16,17,18,19,20,21,22,23
24,25,26,27,28,29,30,31
32,33,34,35,36,37,38,39
40,41,42,43,44,45,46,47
48,49,50,51,52,53
54,55,56,57,58,59
60,61,62,63,64,65
66,67,68,69,70,71
72,73,74,75,76,77
78,79,80,81,82,83
84,85,86,87,88,89
90,91,92,93,94,95
96,97,98,99
100,101,102,103
104,105,106,107
108,109,110,111
112,113,114,115
116,117,118,119
120,121,122,123
124,125,126,127
128,129,130,131
132,133,134,135
136,137,138,139
140,141,142,143
7,65,96
99,48,0
15,59,100
103,66,8
3,77,104
107,84,4
11,95,108
111,78,12
23,57,112
115,50,16
19,63,116
119,68,20
31,75,120
123,80,24
27,93,124
127,86,28
39,73,128
131,52,32
35,55,132
135,82,36
47,61,136
139,88,40
43,91,140
143,70,44
1,53,130
129,72,2
13,83,134
133,54,14
5,89,138
137,60,6
9,71,142
141,90,10
17,49,98
97,64,18
21,67,102
101,58,22
29,85,106
105,76,30
25,79,110
109,94,26
33,51,114
113,56,34
45,69,118
117,62,46
37,81,122
121,74,38
41,87,126
125,92,42
