60,120,62
0.9589803843703376,-0.28347243674283296,2.2852270178519243
0.9589803843703376,0.28347243674283296,-2.2852270178519243
-0.9589803843703376,0.28347243674283296,2.2852270178519243
-0.9589803843703376,-0.28347243674283296,-2.2852270178519243
2.2852270178519243,-0.9589803843703376,0.28347243674283296
2.2852270178519243,0.9589803843703376,-0.28347243674283296
-2.2852270178519243,0.9589803843703376,0.28347243674283296
-2.2852270178519243,-0.9589803843703376,-0.28347243674283296
0.28347243674283296,-2.2852270178519243,0.9589803843703376
0.28347243674283296,2.2852270178519243,-0.9589803843703376
-0.28347243674283296,2.2852270178519243,0.9589803843703376
-0.28347243674283296,-2.2852270178519243,-0.9589803843703376
0.28347243674283296,0.9589803843703376,2.2852270178519243
0.28347243674283296,-0.9589803843703376,-2.2852270178519243
-0.28347243674283296,-0.9589803843703376,2.2852270178519243
-0.28347243674283296,0.9589803843703376,-2.2852270178519243
2.2852270178519243,0.28347243674283296,0.9589803843703376
2.2852270178519243,-0.28347243674283296,-0.9589803843703376
-2.2852270178519243,-0.28347243674283296,0.9589803843703376
-2.2852270178519243,0.28347243674283296,-0.9589803843703376
0.9589803843703376,2.2852270178519243,0.28347243674283296
0.9589803843703376,-2.2852270178519243,-0.28347243674283296
-0.9589803843703376,-2.2852270178519243,0.28347243674283296
-0.9589803843703376,2.2852270178519243,-0.28347243674283296
1.7638399194825474,0.0,1.7638399194825474
1.7638399194825474,0.0,-1.7638399194825474
-1.7638399194825474,0.0,1.7638399194825474
-1.7638399194825474,0.0,-1.7638399194825474
1.7638399194825474,1.7638399194825474,0.0
1.7638399194825474,-1.7638399194825474,0.0
-1.7638399194825474,1.7638399194825474,0.0
-1.7638399194825474,-1.7638399194825474,0.0
0.0,1.7638399194825474,1.7638399194825474
0.0,1.7638399194825474,-1.7638399194825474
0.0,-1.7638399194825474,1.7638399194825474
0.0,-1.7638399194825474,-1.7638399194825474
1.4803674827397144,-0.9589803843703376,1.7638399194825474
1.4803674827397144,0.9589803843703376,-1.7638399194825474
-1.4803674827397144,0.9589803843703376,1.7638399194825474
-1.4803674827397144,-0.9589803843703376,-1.7638399194825474
1.7638399194825474,-1.4803674827397144,0.9589803843703376
1.7638399194825474,1.4803674827397144,-0.9589803843703376
-1.7638399194825474,1.4803674827397144,0.9589803843703376
-1.7638399194825474,-1.4803674827397144,-0.9589803843703376
0.9589803843703376,-1.7638399194825474,1.4803674827397144
0.9589803843703376,1.7638399194825474,-1.4803674827397144
-0.9589803843703376,1.7638399194825474,1.4803674827397144
-0.9589803843703376,-1.7638399194825474,-1.4803674827397144
0.9589803843703376,1.4803674827397144,1.7638399194825474
0.9589803843703376,-1.4803674827397144,-1.7638399194825474
-0.9589803843703376,-1.4803674827397144,1.7638399194825474
-0.9589803843703376,1.4803674827397144,-1.7638399194825474
1.7638399194825474,0.9589803843703376,1.4803674827397144
1.7638399194825474,-0.9589803843703376,-1.4803674827397144
-1.7638399194825474,-0.9589803843703376,1.4803674827397144
-1.7638399194825474,0.9589803843703376,-1.4803674827397144
1.4803674827397144,1.7638399194825474,0.9589803843703376
1.4803674827397144,-1.7638399194825474,-0.9589803843703376
-1.4803674827397144,-1.7638399194825474,0.9589803843703376
-1.4803674827397144,1.7638399194825474,-0.9589803843703376
0,14
14,34
34,44
44,36
36,0
0,24
24,52
52,48
48,12
12,0
1,15
15,33
33,45
45,37
37,1
1,25
25,53
53,49
49,13
13,1
2,12
12,32
32,46
46,38
38,2
2,26
26,54
54,50
50,14
14,2
3,13
13,35
35,47
47,39
39,3
3,27
27,55
55,51
51,15
15,3
4,16
16,24
24,36
36,40
40,4
4,29
29,57
57,53
53,17
17,4
5,17
17,25
25,37
37,41
41,5
5,28
28,56
56,52
52,16
16,5
6,18
18,26
26,38
38,42
42,6
6,30
30,59
59,55
55,19
19,6
7,19
19,27
27,39
39,43
43,7
7,31
31,58
58,54
54,18
18,7
8,21
21,29
29,40
40,44
44,8
8,34
34,50
50,58
58,22
22,8
9,20
20,28
28,41
41,45
45,9
9,33
33,51
51,59
59,23
23,9
10,23
23,30
30,42
42,46
46,10
10,32
32,48
48,56
56,20
20,10
11,22
22,31
31,43
43,47
47,11
11,35
35,49
49,57
57,21
21,11
0,1,2,3,4
5,6,7,8,9
10,11,12,13,14
15,16,17,18,19
20,21,22,23,24
25,26,27,28,29
30,31,32,33,34
35,36,37,38,39
40,41,42,43,44
45,46,47,48,49
50,51,52,53,54
55,56,57,58,59
60,61,62,63,64
65,66,67,68,69
70,71,72,73,74
75,76,77,78,79
80,81,82,83,84
85,86,87,88,89
90,91,92,93,94
95,96,97,98,99
100,101,102,103,104
105,106,107,108,109
110,111,112,113,114
115,116,117,118,119
9,20,29,0
19,30,39,10
49,50,59,40
69,70,79,60
89,110,119,80
99,100,109,90
3,83,43
13,93,53
23,103,63
33,113,73
7,57,107
17,47,117
27,77,87
37,67,97
4,42,5
14,52,15
24,62,25
34,72,35
44,82,45
54,92,55
64,102,65
74,112,75
84,2,85
94,12,95
104,22,105
114,32,115
8,106,21
18,116,31
28,86,1
38,96,11
58,6,41
48,16,51
78,26,61
68,36,71
108,56,91
118,46,81
88,76,111
98,66,101
