60,150,84
0.2015813855280288,-0.21326299724234316,1.2401938767567349
0.2015813855280288,0.21326299724234316,-1.2401938767567349
-0.2015813855280288,0.21326299724234316,1.2401938767567349
-0.2015813855280288,-0.21326299724234316,-1.2401938767567349
1.2401938767567349,-0.2015813855280288,0.21326299724234316
1.2401938767567349,0.2015813855280288,-0.21326299724234316
-1.2401938767567349,0.2015813855280288,0.21326299724234316
-1.2401938767567349,-0.2015813855280288,-0.21326299724234316
0.21326299724234316,-1.2401938767567349,0.2015813855280288
0.21326299724234316,1.2401938767567349,-0.2015813855280288
-0.21326299724234316,1.2401938767567349,0.2015813855280288
-0.21326299724234316,-1.2401938767567349,-0.2015813855280288
0.31149828796120144,0.3911122813173225,1.1722614951149282
0.31149828796120144,-0.3911122813173225,-1.1722614951149282
-0.31149828796120144,-0.3911122813173225,1.1722614951149282
-0.31149828796120144,0.3911122813173225,-1.1722614951149282
1.1722614951149282,0.31149828796120144,0.3911122813173225
1.1722614951149282,-0.31149828796120144,-0.3911122813173225
-1.1722614951149282,-0.31149828796120144,0.3911122813173225
-1.1722614951149282,0.31149828796120144,-0.3911122813173225
0.3911122813173225,1.1722614951149282,0.31149828796120144
0.3911122813173225,-1.1722614951149282,-0.31149828796120144
-0.3911122813173225,-1.1722614951149282,0.31149828796120144
-0.3911122813173225,1.1722614951149282,-0.31149828796120144
0.10991690243317265,-0.7172778146009693,1.0476773473593102
0.10991690243317265,0.7172778146009693,-1.0476773473593102
-0.10991690243317265,0.7172778146009693,1.0476773473593102
-0.10991690243317265,-0.7172778146009693,-1.0476773473593102
1.0476773473593102,-0.10991690243317265,0.7172778146009693
1.0476773473593102,0.10991690243317265,-0.7172778146009693
-1.0476773473593102,0.10991690243317265,0.7172778146009693
-1.0476773473593102,-0.10991690243317265,-0.7172778146009693
0.7172778146009693,-1.0476773473593102,0.10991690243317265
0.7172778146009693,1.0476773473593102,-0.10991690243317265
-0.7172778146009693,1.0476773473593102,0.10991690243317265
-0.7172778146009693,-1.0476773473593102,-0.10991690243317265
0.6565650660419877,-0.5229160621557657,0.9589984978725851
0.6565650660419877,0.5229160621557657,-0.9589984978725851
-0.6565650660419877,0.5229160621557657,0.9589984978725851
-0.6565650660419877,-0.5229160621557657,-0.9589984978725851
0.9589984978725851,-0.6565650660419877,0.5229160621557657
0.9589984978725851,0.6565650660419877,-0.5229160621557657
-0.9589984978725851,0.6565650660419877,0.5229160621557657
-0.9589984978725851,-0.6565650660419877,-0.5229160621557657
0.5229160621557657,-0.9589984978725851,0.6565650660419877
0.5229160621557657,0.9589984978725851,-0.6565650660419877
-0.5229160621557657,0.9589984978725851,0.6565650660419877
-0.5229160621557657,-0.9589984978725851,-0.6565650660419877
0.8344143501169671,0.454983680513959,0.8490815954394124
0.8344143501169671,-0.454983680513959,-0.8490815954394124
-0.8344143501169671,-0.454983680513959,0.8490815954394124
-0.8344143501169671,0.454983680513959,-0.8490815954394124
0.8490815954394124,0.8344143501169671,0.454983680513959
0.8490815954394124,-0.8344143501169671,-0.454983680513959
-0.8490815954394124,-0.8344143501169671,0.454983680513959
-0.8490815954394124,0.8344143501169671,-0.454983680513959
0.454983680513959,0.8490815954394124,0.8344143501169671
0.454983680513959,-0.8490815954394124,-0.8344143501169671
-0.454983680513959,-0.8490815954394124,0.8344143501169671
-0.454983680513959,0.8490815954394124,-0.8344143501169671
0,28
28,12
12,36
36,48
48,0
1,29
29,13
13,37
37,49
49,1
2,30
30,14
14,38
38,50
50,2
3,31
31,15
15,39
39,51
51,3
4,32
32,17
17,40
40,53
53,4
5,33
33,16
16,41
41,52
52,5
6,34
34,19
19,42
42,55
55,6
7,35
35,18
18,43
43,54
54,7
8,24
24,22
22,44
44,58
58,8
9,25
25,23
23,45
45,59
59,9
10,26
26,20
20,46
46,56
56,10
11,27
27,21
21,47
47,57
57,11
0,26
26,42
42,18
18,58
58,0
1,27
27,43
43,19
19,59
59,1
2,24
24,40
40,16
16,56
56,2
3,25
25,41
41,17
17,57
57,3
4,29
29,45
45,20
20,48
48,4
5,28
28,44
44,21
21,49
49,5
6,31
31,47
47,22
22,50
50,6
7,30
30,46
46,23
23,51
51,7
8,35
35,39
39,13
13,53
53,8
9,34
34,38
38,12
12,52
52,9
10,33
33,37
37,15
15,55
55,10
11,32
32,36
36,14
14,54
54,11
44,0
45,1
46,2
47,3
36,4
37,5
38,6
39,7
40,8
41,9
42,10
43,11
14,12
15,13
17,16
19,18
23,20
22,21
50,24
51,25
48,26
49,27
52,28
53,29
54,30
55,31
57,32
56,33
59,34
58,35
0,1,2,3,4
5,6,7,8,9
10,11,12,13,14
15,16,17,18,19
20,21,22,23,24
25,26,27,28,29
30,31,32,33,34
35,36,37,38,39
40,41,42,43,44
45,46,47,48,49
50,51,52,53,54
55,56,57,58,59
60,61,62,63,64
65,66,67,68,69
70,71,72,73,74
75,76,77,78,79
80,81,82,83,84
85,86,87,88,89
90,91,92,93,94
95,96,97,98,99
100,101,102,103,104
105,106,107,108,109
110,111,112,113,114
115,116,117,118,119
64,43,120
69,48,121
74,53,122
79,58,123
84,3,124
89,8,125
94,13,126
99,18,127
104,23,128
109,28,129
114,33,130
119,38,131
107,12,132
102,17,133
117,2,132
112,7,133
72,22,134
77,27,134
62,32,135
67,37,135
82,47,136
87,42,137
92,57,137
97,52,136
70,14,138
75,19,139
60,4,140
65,9,141
85,29,142
80,24,143
95,39,144
90,34,145
115,59,146
110,54,147
105,49,148
100,44,149
116,20,124
111,25,125
106,30,126
101,35,127
71,40,128
76,45,129
61,50,130
66,55,131
86,0,120
81,5,121
96,10,122
91,15,123
83,51,140
88,56,141
93,41,138
98,46,139
108,1,142
103,6,143
118,11,144
113,16,145
73,26,147
78,21,146
63,36,149
68,31,148
