60,240,124
0.18177301573201754,0.14290110675684736,0.6682348722113773
0.18177301573201754,0.14290110675684736,-0.6682348722113773
0.18177301573201754,-0.14290110675684736,0.6682348722113773
0.18177301573201754,-0.14290110675684736,-0.6682348722113773
-0.18177301573201754,0.14290110675684736,0.6682348722113773
-0.18177301573201754,0.14290110675684736,-0.6682348722113773
-0.18177301573201754,-0.14290110675684736,0.6682348722113773
-0.18177301573201754,-0.14290110675684736,-0.6682348722113773
0.6682348722113773,0.18177301573201754,0.14290110675684736
0.6682348722113773,0.18177301573201754,-0.14290110675684736
0.6682348722113773,-0.18177301573201754,0.14290110675684736
0.6682348722113773,-0.18177301573201754,-0.14290110675684736
-0.6682348722113773,0.18177301573201754,0.14290110675684736
-0.6682348722113773,0.18177301573201754,-0.14290110675684736
-0.6682348722113773,-0.18177301573201754,0.14290110675684736
-0.6682348722113773,-0.18177301573201754,-0.14290110675684736
0.14290110675684736,0.6682348722113773,0.18177301573201754
0.14290110675684736,0.6682348722113773,-0.18177301573201754
0.14290110675684736,-0.6682348722113773,0.18177301573201754
0.14290110675684736,-0.6682348722113773,-0.18177301573201754
-0.14290110675684736,0.6682348722113773,0.18177301573201754
-0.14290110675684736,0.6682348722113773,-0.18177301573201754
-0.14290110675684736,-0.6682348722113773,0.18177301573201754
-0.14290110675684736,-0.6682348722113773,-0.18177301573201754
0.0,0.4370160244488211,0.5558929702514211
0.0,0.4370160244488211,-0.5558929702514211
0.0,-0.4370160244488211,0.5558929702514211
0.0,-0.4370160244488211,-0.5558929702514211
0.5558929702514211,0.0,0.4370160244488211
0.5558929702514211,0.0,-0.4370160244488211
-0.5558929702514211,0.0,0.4370160244488211
-0.5558929702514211,0.0,-0.4370160244488211
0.4370160244488211,0.5558929702514211,0.0
0.4370160244488211,-0.5558929702514211,0.0
-0.4370160244488211,0.5558929702514211,0.0
-0.4370160244488211,-0.5558929702514211,0.0
0.4129918634945738,0.23121884776255627,0.52533376545453
0.4129918634945738,0.23121884776255627,-0.52533376545453
0.4129918634945738,-0.23121884776255627,0.52533376545453
0.4129918634945738,-0.23121884776255627,-0.52533376545453
-0.4129918634945738,0.23121884776255627,0.52533376545453
-0.4129918634945738,0.23121884776255627,-0.52533376545453
-0.4129918634945738,-0.23121884776255627,0.52533376545453
-0.4129918634945738,-0.23121884776255627,-0.52533376545453
0.52533376545453,0.4129918634945738,0.23121884776255627
0.52533376545453,0.4129918634945738,-0.23121884776255627
0.52533376545453,-0.4129918634945738,0.23121884776255627
0.52533376545453,-0.4129918634945738,-0.23121884776255627
-0.52533376545453,0.4129918634945738,0.23121884776255627
-0.52533376545453,0.4129918634945738,-0.23121884776255627
-0.52533376545453,-0.4129918634945738,0.23121884776255627
-0.52533376545453,-0.4129918634945738,-0.23121884776255627
0.23121884776255627,0.52533376545453,0.4129918634945738
0.23121884776255627,0.52533376545453,-0.4129918634945738
0.23121884776255627,-0.52533376545453,0.4129918634945738
0.23121884776255627,-0.52533376545453,-0.4129918634945738
-0.23121884776255627,0.52533376545453,0.4129918634945738
-0.23121884776255627,0.52533376545453,-0.4129918634945738
-0.23121884776255627,-0.52533376545453,0.4129918634945738
-0.23121884776255627,-0.52533376545453,-0.4129918634945738
16,10
10,53
53,36
36,29
29,16
16,41
41,45
45,34
34,1
1,16
17,11
11,52
52,37
37,28
28,17
17,40
40,44
44,34
34,0
0,17
18,8
8,55
55,38
38,29
29,18
18,43
43,47
47,35
35,3
3,18
19,9
9,54
54,39
39,28
28,19
19,42
42,46
46,35
35,2
2,19
20,14
14,57
57,40
40,31
31,20
20,37
37,49
49,32
32,5
5,20
21,15
15,56
56,41
41,30
30,21
21,36
36,48
48,32
32,4
4,21
22,12
12,59
59,42
42,31
31,22
22,39
39,51
51,33
33,7
7,22
23,13
13,58
58,43
43,30
30,23
23,38
38,50
50,33
33,6
6,23
24,10
10,6
6,44
44,54
54,24
24,14
14,2
2,48
48,58
58,24
25,11
11,7
7,45
45,55
55,25
25,15
15,3
3,49
49,59
59,25
26,8
8,4
4,46
46,52
52,26
26,12
12,0
0,50
50,56
56,26
27,9
9,5
5,47
47,53
53,27
27,13
13,1
1,51
51,57
57,27
12,7
11,0
34,7
33,0
14,5
9,2
35,5
32,2
8,3
15,4
32,3
35,4
10,1
13,6
33,1
34,6
18,15
21,8
26,15
25,8
16,13
23,10
24,13
27,10
22,11
17,12
26,11
25,12
20,9
19,14
24,9
27,14
1,23
6,16
29,23
30,16
3,21
4,18
29,21
30,18
5,19
2,20
31,19
28,20
7,17
0,22
31,17
28,22
54,27
57,24
58,27
53,24
52,25
59,26
56,25
55,26
37,31
42,28
39,31
40,28
41,29
38,30
43,29
36,30
48,35
47,32
49,35
46,32
44,33
51,34
45,33
50,34
21,43
18,36
36,47
43,48
23,41
16,38
38,45
41,50
17,39
22,40
40,51
39,44
19,37
20,42
42,49
37,46
6,51
1,44
44,57
51,54
4,49
3,46
46,59
49,52
2,47
5,48
48,53
47,58
0,45
7,50
50,55
45,56
11,59
12,52
52,42
59,37
9,57
14,54
54,40
57,39
15,55
8,56
56,38
55,41
13,53
10,58
58,36
53,43
0,1,2,3,4
5,6,7,8,9
10,11,12,13,14
15,16,17,18,19
20,21,22,23,24
25,26,27,28,29
30,31,32,33,34
35,36,37,38,39
40,41,42,43,44
45,46,47,48,49
50,51,52,53,54
55,56,57,58,59
60,61,62,63,64
65,66,67,68,69
70,71,72,73,74
75,76,77,78,79
80,81,82,83,84
85,86,87,88,89
90,91,92,93,94
95,96,97,98,99
100,101,102,103,104
105,106,107,108,109
110,111,112,113,114
115,116,117,118,119
106,120,91,121
18,122,68,123
86,124,111,125
38,126,48,127
101,128,96,129
58,130,28,131
81,132,116,133
78,134,8,135
20,136,50,137
100,138,95,139
0,140,70,141
80,142,115,143
60,144,10,145
105,146,90,147
40,148,30,149
85,150,110,151
9,152,79,153
4,154,74,155
29,156,59,157
24,158,54,159
49,160,39,161
44,162,34,163
69,164,19,165
64,166,14,167
84,168,119,169
89,170,114,171
104,172,99,173
109,174,94,175
13,176,63,177
33,178,43,179
53,180,23,181
73,182,3,183
57,184,27,185
47,186,37,187
17,188,67,189
7,190,77,191
55,192,25,193
194,26,195,56
75,196,5,197
198,6,199,76
15,200,65,201
202,66,203,16
35,204,45,205
206,46,207,36
82,208,117,209
210,118,211,83
102,212,97,213
214,98,215,103
87,216,112,217
218,113,219,88
107,220,92,221
222,93,223,108
11,224,61,225
