60,180,104
0.10539876590669722,-0.1849619403396263,1.1066070154503835
0.10539876590669722,0.1849619403396263,-1.1066070154503835
-0.10539876590669722,0.1849619403396263,1.1066070154503835
-0.10539876590669722,-0.1849619403396263,-1.1066070154503835
1.1066070154503835,-0.10539876590669722,0.1849619403396263
1.1066070154503835,0.10539876590669722,-0.1849619403396263
-1.1066070154503835,0.10539876590669722,0.1849619403396263
-1.1066070154503835,-0.10539876590669722,-0.1849619403396263
0.1849619403396263,-1.1066070154503835,0.10539876590669722
0.1849619403396263,1.1066070154503835,-0.10539876590669722
-0.1849619403396263,1.1066070154503835,0.10539876590669722
-0.1849619403396263,-1.1066070154503835,-0.10539876590669722
0.24502240377473433,0.41087773204301725,1.0203148616150297
0.24502240377473433,-0.41087773204301725,-1.0203148616150297
-0.24502240377473433,-0.41087773204301725,1.0203148616150297
-0.24502240377473433,0.41087773204301725,-1.0203148616150297
1.0203148616150297,0.24502240377473433,0.41087773204301725
1.0203148616150297,-0.24502240377473433,-0.41087773204301725
-1.0203148616150297,-0.24502240377473433,0.41087773204301725
-1.0203148616150297,0.24502240377473433,-0.41087773204301725
0.41087773204301725,1.0203148616150297,0.24502240377473433
0.41087773204301725,-1.0203148616150297,-0.24502240377473433
-0.41087773204301725,-1.0203148616150297,0.24502240377473433
-0.41087773204301725,1.0203148616150297,-0.24502240377473433
0.1396236378680371,-0.581416517652347,0.9551748419123972
0.1396236378680371,0.581416517652347,-0.9551748419123972
-0.1396236378680371,0.581416517652347,0.9551748419123972
-0.1396236378680371,-0.581416517652347,-0.9551748419123972
0.9551748419123972,-0.1396236378680371,0.581416517652347
0.9551748419123972,0.1396236378680371,-0.581416517652347
-0.9551748419123972,0.1396236378680371,0.581416517652347
-0.9551748419123972,-0.1396236378680371,-0.581416517652347
0.581416517652347,-0.9551748419123972,0.1396236378680371
0.581416517652347,0.9551748419123972,-0.1396236378680371
-0.581416517652347,0.9551748419123972,0.1396236378680371
-0.581416517652347,-0.9551748419123972,-0.1396236378680371
0.54429710986938,-0.5251904977980366,0.8353529212754034
0.54429710986938,0.5251904977980366,-0.8353529212754034
-0.54429710986938,0.5251904977980366,0.8353529212754034
-0.54429710986938,-0.5251904977980366,-0.8353529212754034
0.8353529212754034,-0.54429710986938,0.5251904977980366
0.8353529212754034,0.54429710986938,-0.5251904977980366
-0.8353529212754034,0.54429710986938,0.5251904977980366
-0.8353529212754034,-0.54429710986938,-0.5251904977980366
0.5251904977980366,-0.8353529212754034,0.54429710986938
0.5251904977980366,0.8353529212754034,-0.54429710986938
-0.5251904977980366,0.8353529212754034,0.54429710986938
-0.5251904977980366,-0.8353529212754034,-0.54429710986938
0.43889834396268274,0.6957292834073663,0.7702129015727709
0.43889834396268274,-0.6957292834073663,-0.7702129015727709
-0.43889834396268274,-0.6957292834073663,0.7702129015727709
-0.43889834396268274,0.6957292834073663,-0.7702129015727709
0.7702129015727709,0.43889834396268274,0.6957292834073663
0.7702129015727709,-0.43889834396268274,-0.6957292834073663
-0.7702129015727709,-0.43889834396268274,0.6957292834073663
-0.7702129015727709,0.43889834396268274,-0.6957292834073663
0.6957292834073663,0.7702129015727709,0.43889834396268274
0.6957292834073663,-0.7702129015727709,-0.43889834396268274
-0.6957292834073663,-0.7702129015727709,0.43889834396268274
-0.6957292834073663,0.7702129015727709,-0.43889834396268274
0,52
52,36
36,12
12,28
28,0
1,53
53,37
37,13
13,29
29,1
2,54
54,38
38,14
14,30
30,2
3,55
55,39
39,15
15,31
31,3
4,57
57,40
40,17
17,32
32,4
5,56
56,41
41,16
16,33
33,5
6,59
59,42
42,19
19,34
34,6
7,58
58,43
43,18
18,35
35,7
8,50
50,44
44,22
22,24
24,8
9,51
51,45
45,23
23,25
25,9
10,48
48,46
46,20
20,26
26,10
11,49
49,47
47,21
21,27
27,11
0,54
54,35
35,21
21,40
40,0
1,55
55,34
34,20
20,41
41,1
2,52
52,33
33,23
23,42
42,2
3,53
53,32
32,22
22,43
43,3
4,56
56,26
26,14
14,44
44,4
5,57
57,27
27,15
15,45
45,5
6,58
58,24
24,12
12,46
46,6
7,59
59,25
25,13
13,47
47,7
8,49
49,29
29,16
16,36
36,8
9,48
48,28
28,17
17,37
37,9
10,51
51,31
31,18
18,38
38,10
11,50
50,30
30,19
19,39
39,11
48,0
49,1
50,2
51,3
53,4
52,5
55,6
54,7
58,8
59,9
56,10
57,11
12,20
13,21
14,22
15,23
16,12
17,13
18,14
19,15
20,16
21,17
22,18
23,19
24,28
25,29
26,30
27,31
28,32
29,33
30,34
31,35
32,24
33,25
34,26
35,27
36,50
37,51
38,48
39,49
40,52
41,53
42,54
43,55
44,57
45,56
46,59
47,58
9,46
8,47
11,44
10,45
2,36
3,37
0,38
1,39
4,41
5,40
6,43
7,42
0,1,2,3,4
5,6,7,8,9
10,11,12,13,14
15,16,17,18,19
20,21,22,23,24
25,26,27,28,29
30,31,32,33,34
35,36,37,38,39
40,41,42,43,44
45,46,47,48,49
50,51,52,53,54
55,56,57,58,59
60,61,62,63,64
65,66,67,68,69
70,71,72,73,74
75,76,77,78,79
80,81,82,83,84
85,86,87,88,89
90,91,92,93,94
95,96,97,98,99
100,101,102,103,104
105,106,107,108,109
110,111,112,113,114
115,116,117,118,119
4,106,120
9,101,121
14,116,122
19,111,123
24,76,124
29,71,125
34,66,126
39,61,127
44,91,128
49,96,129
54,81,130
59,86,131
132,52,93
133,57,98
134,42,83
135,47,88
136,2,103
137,7,108
138,12,113
139,17,118
140,27,68
141,22,63
142,37,78
143,32,73
144,3,92
145,8,97
146,13,82
147,18,87
148,23,107
149,28,102
150,33,117
151,38,112
152,43,77
153,48,72
154,53,67
155,58,62
156,40,104
157,45,109
158,50,114
159,55,119
160,0,64
161,5,69
162,10,74
163,15,79
164,20,84
165,25,89
166,30,94
167,35,99
105,168,51
100,169,56
115,170,41
110,171,46
70,172,1
75,173,6
60,174,11
65,175,16
80,176,26
85,177,21
90,178,36
95,179,31
120,158,174
121,159,175
122,156,172
123,157,173
124,161,176
125,160,177
126,163,178
127,162,179
128,167,169
129,166,168
130,165,171
131,164,170
136,140,132
137,141,133
138,142,134
139,143,135
152,148,144
153,149,145
154,150,146
155,151,147
