60,180,104
0.18177301573201754,0.14290110675684736,0.6682348722113773
0.18177301573201754,0.14290110675684736,-0.6682348722113773
0.18177301573201754,-0.14290110675684736,0.6682348722113773
0.18177301573201754,-0.14290110675684736,-0.6682348722113773
-0.18177301573201754,0.14290110675684736,0.6682348722113773
-0.18177301573201754,0.14290110675684736,-0.6682348722113773
-0.18177301573201754,-0.14290110675684736,0.6682348722113773
-0.18177301573201754,-0.14290110675684736,-0.6682348722113773
0.6682348722113773,0.18177301573201754,0.14290110675684736
0.6682348722113773,0.18177301573201754,-0.14290110675684736
0.6682348722113773,-0.18177301573201754,0.14290110675684736
0.6682348722113773,-0.18177301573201754,-0.14290110675684736
-0.6682348722113773,0.18177301573201754,0.14290110675684736
-0.6682348722113773,0.18177301573201754,-0.14290110675684736
-0.6682348722113773,-0.18177301573201754,0.14290110675684736
-0.6682348722113773,-0.18177301573201754,-0.14290110675684736
0.14290110675684736,0.6682348722113773,0.18177301573201754
0.14290110675684736,0.6682348722113773,-0.18177301573201754
0.14290110675684736,-0.6682348722113773,0.18177301573201754
0.14290110675684736,-0.6682348722113773,-0.18177301573201754
-0.14290110675684736,0.6682348722113773,0.18177301573201754
-0.14290110675684736,0.6682348722113773,-0.18177301573201754
-0.14290110675684736,-0.6682348722113773,0.18177301573201754
-0.14290110675684736,-0.6682348722113773,-0.18177301573201754
0.0,0.4370160244488211,0.5558929702514211
0.0,0.4370160244488211,-0.5558929702514211
0.0,-0.4370160244488211,0.5558929702514211
0.0,-0.4370160244488211,-0.5558929702514211
0.5558929702514211,0.0,0.4370160244488211
0.5558929702514211,0.0,-0.4370160244488211
-0.5558929702514211,0.0,0.4370160244488211
-0.5558929702514211,0.0,-0.4370160244488211
0.4370160244488211,0.5558929702514211,0.0
0.4370160244488211,-0.5558929702514211,0.0
-0.4370160244488211,0.5558929702514211,0.0
-0.4370160244488211,-0.5558929702514211,0.0
0.4129918634945738,0.23121884776255627,0.52533376545453
0.4129918634945738,0.23121884776255627,-0.52533376545453
0.4129918634945738,-0.23121884776255627,0.52533376545453
0.4129918634945738,-0.23121884776255627,-0.52533376545453
-0.4129918634945738,0.23121884776255627,0.52533376545453
-0.4129918634945738,0.23121884776255627,-0.52533376545453
-0.4129918634945738,-0.23121884776255627,0.52533376545453
-0.4129918634945738,-0.23121884776255627,-0.52533376545453
0.52533376545453,0.4129918634945738,0.23121884776255627
0.52533376545453,0.4129918634945738,-0.23121884776255627
0.52533376545453,-0.4129918634945738,0.23121884776255627
0.52533376545453,-0.4129918634945738,-0.23121884776255627
-0.52533376545453,0.4129918634945738,0.23121884776255627
-0.52533376545453,0.4129918634945738,-0.23121884776255627
-0.52533376545453,-0.4129918634945738,0.23121884776255627
-0.52533376545453,-0.4129918634945738,-0.23121884776255627
0.23121884776255627,0.52533376545453,0.4129918634945738
0.23121884776255627,0.52533376545453,-0.4129918634945738
0.23121884776255627,-0.52533376545453,0.4129918634945738
0.23121884776255627,-0.52533376545453,-0.4129918634945738
-0.23121884776255627,0.52533376545453,0.4129918634945738
-0.23121884776255627,0.52533376545453,-0.4129918634945738
-0.23121884776255627,-0.52533376545453,0.4129918634945738
-0.23121884776255627,-0.52533376545453,-0.4129918634945738
16,10
10,53
53,36
36,29
29,16
16,41
41,45
45,34
34,1
1,16
17,11
11,52
52,37
37,28
28,17
17,40
40,44
44,34
34,0
0,17
18,8
8,55
55,38
38,29
29,18
18,43
43,47
47,35
35,3
3,18
19,9
9,54
54,39
39,28
28,19
19,42
42,46
46,35
35,2
2,19
20,14
14,57
57,40
40,31
31,20
20,37
37,49
49,32
32,5
5,20
21,15
15,56
56,41
41,30
30,21
21,36
36,48
48,32
32,4
4,21
22,12
12,59
59,42
42,31
31,22
22,39
39,51
51,33
33,7
7,22
23,13
13,58
58,43
43,30
30,23
23,38
38,50
50,33
33,6
6,23
24,10
10,6
6,44
44,54
54,24
24,14
14,2
2,48
48,58
58,24
25,11
11,7
7,45
45,55
55,25
25,15
15,3
3,49
49,59
59,25
26,8
8,4
4,46
46,52
52,26
26,12
12,0
0,50
50,56
56,26
27,9
9,5
5,47
47,53
53,27
27,13
13,1
1,51
51,57
57,27
34,50
13,16
14,19
35,49
8,21
32,47
33,44
11,22
26,55
19,5
16,6
25,52
22,0
27,58
24,57
21,3
29,41
0,11
3,8
28,42
5,14
30,36
31,39
6,13
58,10
55,15
52,12
57,9
39,17
36,18
41,23
42,20
49,4
50,7
44,1
47,2
53,48
20,28
23,29
54,51
17,31
56,45
59,46
18,30
40,54
7,34
4,35
43,53
2,32
37,59
38,56
1,33
46,37
10,27
9,24
45,38
15,26
51,40
48,43
12,25
0,1,2,3,4
5,6,7,8,9
10,11,12,13,14
15,16,17,18,19
20,21,22,23,24
25,26,27,28,29
30,31,32,33,34
35,36,37,38,39
40,41,42,43,44
45,46,47,48,49
50,51,52,53,54
55,56,57,58,59
60,61,62,63,64
65,66,67,68,69
70,71,72,73,74
75,76,77,78,79
80,81,82,83,84
85,86,87,88,89
90,91,92,93,94
95,96,97,98,99
100,101,102,103,104
105,106,107,108,109
110,111,112,113,114
115,116,117,118,119
18,120,107
116,121,9
86,122,39
28,123,97
101,124,59
48,125,112
78,126,82
91,127,69
100,128,21
30,129,111
0,130,81
90,131,11
60,132,106
115,133,71
85,134,41
50,135,96
4,136,5
19,137,10
29,138,20
34,139,35
49,140,40
54,141,55
64,142,65
79,143,70
89,144,80
94,145,95
104,146,105
119,147,110
33,148,14
3,149,24
53,150,74
63,151,44
47,152,58
77,153,68
17,154,8
27,155,38
2,156,56
45,157,13
75,158,23
32,159,66
15,160,43
52,161,6
62,162,36
25,163,73
16,164,83
92,165,7
102,166,37
26,167,113
87,168,57
46,169,98
76,170,108
117,171,67
103,172,12
1,173,114
31,174,84
93,175,22
51,176,109
118,177,42
88,178,72
61,179,99
132,127,137
154,126,171
155,125,168
135,124,138
152,123,166
129,122,140
130,121,143
153,120,165
157,151,139
158,150,136
163,149,141
160,148,142
131,179,146
167,178,156
164,177,159
128,176,145
170,175,161
134,174,147
133,173,144
169,172,162
